trade_date,bar_ts,nav,pnl,pnl_future,pnl_call,pnl_put,pnl_option,cash,cash_future,cash_call,cash_put,cash_option,future_ts_code,future_pnl,future_notional,call_ts_code,call_pnl,call_notional,put_ts_code,put_pnl,put_notional,option_pnl,option_notional,fee,fee_future,fee_call,fee_put,fee_option,slippage,name
2025-01-06,2025-01-06T15:00:00.000000,999982.1871641079,0.0,0.0,0.0,0.0,0.0,964356.5153800044,-31718.171784103535,-2122.5,-1785.0,-3907.5,AG2502.SHF,0.0,31718.171784103535,AG2502C7600.SHF,0.0,2122.5,AG2502P7600.SHF,0.0,1785.0,0.0,3907.5,17.812835892051766,15.859085892051768,1.06125,0.8925000000000001,1.95375,3.1721343918483496,open
2025-01-07,2025-01-07T15:00:00.000000,999863.7120677925,-118.47509631539043,-508.47509631539043,1012.5,-622.5,390.0,964238.040283689,0.0,0.0,0.0,0.0,AG2502.SHF,-508.47509631539043,-32229.819014810775,AG2502C7600.SHF,1012.5,3135.0,AG2502P7600.SHF,-622.5,1162.5,390.0,4297.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-01-08,2025-01-08T15:00:00.000000,999939.5372671842,75.82519939173989,-29.174800608260107,112.5,-7.5,105.0,964313.8654830807,0.0,0.0,0.0,0.0,AG2502.SHF,-29.174800608260107,-32258.99381541903,AG2502C7600.SHF,112.5,3247.5,AG2502P7600.SHF,-7.5,1155.0,105.0,4402.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-01-09,2025-01-09T15:00:00.000000,999853.6841799928,-85.85308719148883,-70.85308719148883,105.0,-120.0,-15.0,964228.0123958893,0.0,0.0,0.0,0.0,AG2502.SHF,-70.85308719148883,-32329.84690261052,AG2502C7600.SHF,105.0,3352.5,AG2502P7600.SHF,-120.0,1035.0,-15.0,4387.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-01-10,2025-01-10T15:00:00.000000,999890.2962330516,36.61205305882504,-195.887946941175,480.0,-247.5,232.5,964264.6244489481,0.0,0.0,0.0,0.0,AG2502.SHF,-195.887946941175,-32525.734849551696,AG2502C7600.SHF,480.0,3832.5,AG2502P7600.SHF,-247.5,787.5,232.5,4620.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-01-13,2025-01-13T15:00:00.000000,999496.1702360929,-394.1259969586995,145.87400304130054,-510.0,-30.0,-540.0,963870.4984519894,0.0,0.0,0.0,0.0,AG2502.SHF,145.87400304130054,-32379.860846510397,AG2502C7600.SHF,-510.0,3322.5,AG2502P7600.SHF,-30.0,757.5,-540.0,4080.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-01-14,2025-01-14T15:00:00.000000,999066.372422641,-429.7978134518203,725.2021865481798,-1890.0,735.0,-1155.0,963440.7006385375,0.0,0.0,0.0,0.0,AG2502.SHF,725.2021865481798,-31654.658659962217,AG2502C7600.SHF,-1890.0,1432.5,AG2502P7600.SHF,735.0,1492.5,-1155.0,2925.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-01-15,2025-01-15T15:00:00.000000,998647.1139586335,-419.2584640075069,-329.2584640075069,525.0,-615.0,-90.0,963021.44217453,0.0,0.0,0.0,0.0,AG2502.SHF,-329.2584640075069,-31983.91712396972,AG2502C7600.SHF,525.0,1957.5,AG2502P7600.SHF,-615.0,877.5,-90.0,2835.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-01-16,2025-01-16T15:00:00.000000,999728.8060245046,0.0,0.0,0.0,0.0,0.0,999728.8060245046,32720.72671333133,3757.5,247.5,4005.0,AG2502.SHF,0.0,0.0,AG2502C7600.SHF,0.0,0.0,AG2502P7600.SHF,0.0,0.0,0.0,0.0,18.362863356665667,16.360363356665665,1.8787500000000001,0.12375,2.0025,3.2717454967828488,close
2025-01-16,2025-01-16T15:00:00.000000,999711.5300634858,0.0,0.0,0.0,0.0,0.0,965159.6080258705,-27981.922037615375,-2940.0,-3630.0,-6570.0,AG2503.SHF,0.0,27981.922037615375,AG2503C7900.SHF,0.0,2940.0,AG2503P7900.SHF,0.0,3630.0,0.0,6570.0,17.27596101880769,13.990961018807688,1.47,1.815,3.285,2.797912412519053,open
2025-01-17,2025-01-17T15:00:00.000000,999767.2881962636,55.75813277774168,-131.74186722225832,67.5,120.0,187.5,965215.3661586483,0.0,0.0,0.0,0.0,AG2503.SHF,-131.74186722225832,27847.3822579806,AG2503C7900.SHF,67.5,3007.5,AG2503P7900.SHF,120.0,3750.0,187.5,6757.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-01-20,2025-01-20T15:00:00.000000,999602.9709628852,-164.31723337843982,-224.3172333784398,-840.0,900.0,60.0,965051.0489252699,0.0,0.0,0.0,0.0,AG2503.SHF,-224.3172333784398,27623.06502460216,AG2503C7900.SHF,-840.0,2167.5,AG2503P7900.SHF,900.0,4650.0,60.0,6817.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-01-21,2025-01-21T15:00:00.000000,999146.3798279753,-456.5911349098953,53.40886509010472,37.5,-547.5,-510.0,964594.45779036,0.0,0.0,0.0,0.0,AG2503.SHF,53.40886509010472,27676.473889692264,AG2503C7900.SHF,37.5,2205.0,AG2503P7900.SHF,-547.5,4102.5,-510.0,6307.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-01-22,2025-01-22T15:00:00.000000,999310.0157851375,163.6359571621885,96.13595716218849,225.0,-157.5,67.5,964758.0937475222,0.0,0.0,0.0,0.0,AG2503.SHF,96.13595716218849,27772.60984685445,AG2503C7900.SHF,225.0,2430.0,AG2503P7900.SHF,-157.5,3945.0,67.5,6375.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-01-23,2025-01-23T15:00:00.000000,998880.244367615,-429.7714175226074,-309.77141752260735,-645.0,525.0,-120.0,964328.3223299996,0.0,0.0,0.0,0.0,AG2503.SHF,-309.77141752260735,27462.838429331845,AG2503C7900.SHF,-645.0,1785.0,AG2503P7900.SHF,525.0,4470.0,-120.0,6255.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-01-24,2025-01-24T15:00:00.000000,998719.6374639514,-160.60690366360905,199.39309633639095,127.5,-487.5,-360.0,964167.715426336,0.0,0.0,0.0,0.0,AG2503.SHF,199.39309633639095,27662.231525668238,AG2503C7900.SHF,127.5,1912.5,AG2503P7900.SHF,-487.5,3982.5,-360.0,5895.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-01-27,2025-01-27T15:00:00.000000,998924.5630913987,204.92562744735778,-327.5743725526423,-382.5,915.0,532.5,964372.6410537834,0.0,0.0,0.0,0.0,AG2503.SHF,-327.5743725526423,27334.657153115597,AG2503C7900.SHF,-382.5,1530.0,AG2503P7900.SHF,915.0,4897.5,532.5,6427.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-05,2025-02-05T15:00:00.000000,999543.6477678856,619.0846764868902,1474.0846764868902,2745.0,-3600.0,-855.0,964991.7257302703,0.0,0.0,0.0,0.0,AG2503.SHF,1474.0846764868902,28808.741829602484,AG2503C7900.SHF,2745.0,4275.0,AG2503P7900.SHF,-3600.0,1297.5,-855.0,5572.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-06,2025-02-06T15:00:00.000000,998741.8305345072,-801.8172333784398,-224.3172333784398,-825.0,247.5,-577.5,964189.9084968918,0.0,0.0,0.0,0.0,AG2503.SHF,-224.3172333784398,28584.424596224046,AG2503C7900.SHF,-825.0,3450.0,AG2503P7900.SHF,247.5,1545.0,-577.5,4995.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-07,2025-02-07T15:00:00.000000,998757.7393995973,15.908865090104712,53.40886509010472,120.0,-157.5,-37.5,964205.817361982,0.0,0.0,0.0,0.0,AG2503.SHF,53.40886509010472,28637.83346131415,AG2503C7900.SHF,120.0,3570.0,AG2503P7900.SHF,-157.5,1387.5,-37.5,4957.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-10,2025-02-10T15:00:00.000000,998678.0423546273,-79.69704496996509,17.802955030034905,-22.5,-75.0,-97.5,964126.120317012,0.0,0.0,0.0,0.0,AG2503.SHF,17.802955030034905,28655.636416344183,AG2503C7900.SHF,-22.5,3547.5,AG2503P7900.SHF,-75.0,1312.5,-97.5,4860.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-11,2025-02-11T15:00:00.000000,997696.8315281107,-981.2108265166003,-306.2108265166004,-832.5,157.5,-675.0,963144.9094904953,0.0,0.0,0.0,0.0,AG2503.SHF,-306.2108265166004,28349.425589827584,AG2503C7900.SHF,-832.5,2715.0,AG2503P7900.SHF,157.5,1470.0,-675.0,4185.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-12,2025-02-12T15:00:00.000000,997522.2862090566,-174.54531905406282,-32.04531905406283,-315.0,172.5,-142.5,962970.3641714413,0.0,0.0,0.0,0.0,AG2503.SHF,-32.04531905406283,28317.380270773523,AG2503C7900.SHF,-315.0,2400.0,AG2503P7900.SHF,172.5,1642.5,-142.5,4042.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-13,2025-02-13T15:00:00.000000,997839.7852154531,317.4990063964608,234.99900639646077,525.0,-442.5,82.5,963287.8631778378,0.0,0.0,0.0,0.0,AG2503.SHF,234.99900639646077,28552.379277169985,AG2503C7900.SHF,525.0,2925.0,AG2503P7900.SHF,-442.5,1200.0,82.5,4125.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-14,2025-02-14T15:00:00.000000,1000823.0393738167,2983.254158363585,808.2541583635848,2805.0,-630.0,2175.0,966271.1173362014,0.0,0.0,0.0,0.0,AG2503.SHF,808.2541583635848,29360.633435533568,AG2503C7900.SHF,2805.0,5730.0,AG2503P7900.SHF,-630.0,570.0,2175.0,6300.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-17,2025-02-17T15:00:00.000000,997058.497532375,-3764.5418414416754,-854.5418414416755,-3277.5,367.5,-2910.0,962506.5754947597,0.0,0.0,0.0,0.0,AG2503.SHF,-854.5418414416755,28506.091594091893,AG2503C7900.SHF,-3277.5,2452.5,AG2503P7900.SHF,367.5,937.5,-2910.0,3390.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-18,2025-02-18T15:00:00.000000,997325.0118107235,266.5142783484049,206.5142783484049,450.0,-390.0,60.0,962773.0897731081,0.0,0.0,0.0,0.0,AG2503.SHF,206.5142783484049,28712.605872440294,AG2503C7900.SHF,450.0,2902.5,AG2503P7900.SHF,-390.0,547.5,60.0,3450.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-19,2025-02-19T15:00:00.000000,995487.6513736151,0.0,0.0,0.0,0.0,0.0,995487.6513736151,28898.42706403909,3495.0,337.5,3832.5,AG2503.SHF,0.0,0.0,AG2503C7900.SHF,0.0,0.0,AG2503P7900.SHF,0.0,0.0,0.0,0.0,16.365463532019543,14.449213532019545,1.7475,0.16875,1.91625,2.8901317195765817,close
2025-02-19,2025-02-19T15:00:00.000000,995480.0745465258,0.0,0.0,0.0,0.0,0.0,980326.4203679264,-7856.154178599472,-3862.5,-3435.0,-7297.5,AG2504.SHF,0.0,7856.154178599472,AG2504C8100.SHF,0.0,3862.5,AG2504P8100.SHF,0.0,3435.0,0.0,7297.5,7.576827089299736,3.928077089299736,1.9312500000000001,1.7175,3.64875,0.7855368641731405,open
2025-02-20,2025-02-20T15:00:00.000000,995592.0642820923,111.98973556640794,14.489735566407955,187.5,-90.0,97.5,980438.4101034928,0.0,0.0,0.0,0.0,AG2504.SHF,14.489735566407955,7869.858377301707,AG2504C8100.SHF,187.5,4050.0,AG2504P8100.SHF,-90.0,3345.0,97.5,7395.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-21,2025-02-21T15:00:00.000000,995196.0950753931,-395.9692066992239,-43.46920669922387,-465.0,112.5,-352.5,980042.4408967936,0.0,0.0,0.0,0.0,AG2504.SHF,-43.46920669922387,7826.389170602483,AG2504C8100.SHF,-465.0,3585.0,AG2504P8100.SHF,112.5,3457.5,-352.5,7042.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-24,2025-02-24T15:00:00.000000,994641.6053398267,-554.489735566408,-14.489735566407955,-450.0,-90.0,-540.0,979487.9511612272,0.0,0.0,0.0,0.0,AG2504.SHF,-14.489735566407955,7811.8994350360745,AG2504C8100.SHF,-450.0,3135.0,AG2504P8100.SHF,-90.0,3367.5,-540.0,6502.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-25,2025-02-25T15:00:00.000000,993793.9865738502,-847.6187659765704,-67.61876597657046,-885.0,105.0,-780.0,978640.3323952507,0.0,0.0,0.0,0.0,AG2504.SHF,-67.61876597657046,7744.280669059504,AG2504C8100.SHF,-885.0,2250.0,AG2504P8100.SHF,105.0,3472.5,-780.0,5722.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-26,2025-02-26T15:00:00.000000,993752.3305659165,-41.65600793360659,-109.15600793360659,-817.5,885.0,67.5,978598.676387317,0.0,0.0,0.0,0.0,AG2504.SHF,-109.15600793360659,7635.1246611258985,AG2504C8100.SHF,-817.5,1432.5,AG2504P8100.SHF,885.0,4357.5,67.5,5790.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-27,2025-02-27T15:00:00.000000,993740.9666364321,-11.363929484375461,-3.8639294843754546,-67.5,60.0,-7.5,978587.3124578326,0.0,0.0,0.0,0.0,AG2504.SHF,-3.8639294843754546,7631.260731641522,AG2504C8100.SHF,-67.5,1365.0,AG2504P8100.SHF,60.0,4417.5,-7.5,5782.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-02-28,2025-02-28T15:00:00.000000,993695.5654649907,-45.40117144141158,-45.40117144141159,-322.5,322.5,0.0,978541.9112863912,0.0,0.0,0.0,0.0,AG2504.SHF,-45.40117144141159,7585.859560200111,AG2504C8100.SHF,-322.5,1042.5,AG2504P8100.SHF,322.5,4740.0,0.0,5782.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-03,2025-03-03T15:00:00.000000,993341.3068127212,-354.25865226952703,35.74134773047296,60.0,-450.0,-390.0,978187.6526341217,0.0,0.0,0.0,0.0,AG2504.SHF,35.74134773047296,7621.600907930584,AG2504C8100.SHF,60.0,1102.5,AG2504P8100.SHF,-450.0,4290.0,-390.0,5392.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-04,2025-03-04T15:00:00.000000,992975.1739665337,-366.1328461874946,46.36715381250546,142.5,-555.0,-412.5,977821.5197879343,0.0,0.0,0.0,0.0,AG2504.SHF,46.36715381250546,7667.9680617430895,AG2504C8100.SHF,142.5,1245.0,AG2504P8100.SHF,-555.0,3735.0,-412.5,4980.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-05,2025-03-05T15:00:00.000000,992805.0071027173,-170.16686381640068,47.33313618359932,300.0,-517.5,-217.5,977651.3529241178,0.0,0.0,0.0,0.0,AG2504.SHF,47.33313618359932,7715.3011979266885,AG2504C8100.SHF,300.0,1545.0,AG2504P8100.SHF,-517.5,3217.5,-217.5,4762.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-06,2025-03-06T15:00:00.000000,992776.0918510649,-28.915251652335655,68.58474834766432,435.0,-532.5,-97.5,977622.4376724655,0.0,0.0,0.0,0.0,AG2504.SHF,68.58474834766432,7783.885946274353,AG2504C8100.SHF,435.0,1980.0,AG2504P8100.SHF,-532.5,2685.0,-97.5,4665.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-07,2025-03-07T15:00:00.000000,992631.432027354,-144.65982371093864,-9.659823710938637,-142.5,7.5,-135.0,977477.7778487545,0.0,0.0,0.0,0.0,AG2504.SHF,-9.659823710938637,7774.226122563415,AG2504C8100.SHF,-142.5,1837.5,AG2504P8100.SHF,7.5,2692.5,-135.0,4530.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-10,2025-03-10T15:00:00.000000,992301.6598863228,-329.7721410312491,7.727858968750909,-90.0,-247.5,-337.5,977148.0057077233,0.0,0.0,0.0,0.0,AG2504.SHF,7.727858968750909,7781.953981532166,AG2504C8100.SHF,-90.0,1747.5,AG2504P8100.SHF,-247.5,2445.0,-337.5,4192.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-11,2025-03-11T15:00:00.000000,992016.768979315,-284.8909070078196,-59.89090700781954,-585.0,360.0,-225.0,976863.1148007155,0.0,0.0,0.0,0.0,AG2504.SHF,-59.89090700781954,7722.063074524345,AG2504C8100.SHF,-585.0,1162.5,AG2504P8100.SHF,360.0,2805.0,-225.0,3967.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-12,2025-03-12T15:00:00.000000,991986.1496218892,-30.619357425772478,74.3806425742275,502.5,-607.5,-105.0,976832.4954432898,0.0,0.0,0.0,0.0,AG2504.SHF,74.3806425742275,7796.443717098573,AG2504C8100.SHF,502.5,1665.0,AG2504P8100.SHF,-607.5,2197.5,-105.0,3862.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-13,2025-03-13T15:00:00.000000,991594.1085641548,-392.04105773436817,57.95894226563182,262.5,-712.5,-450.0,976440.4543855553,0.0,0.0,0.0,0.0,AG2504.SHF,57.95894226563182,7854.402659364206,AG2504C8100.SHF,262.5,1927.5,AG2504P8100.SHF,-712.5,1485.0,-450.0,3412.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-14,2025-03-14T15:00:00.000000,993658.3865623932,2064.277998238307,219.27799823830705,2632.5,-787.5,1845.0,978504.7323837937,0.0,0.0,0.0,0.0,AG2504.SHF,219.27799823830705,8073.680657602513,AG2504C8100.SHF,2632.5,4560.0,AG2504P8100.SHF,-787.5,697.5,1845.0,5257.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-17,2025-03-17T15:00:00.000000,993185.202985487,-473.1835769062527,-23.18357690625273,-375.0,-75.0,-450.0,978031.5488068875,0.0,0.0,0.0,0.0,AG2504.SHF,-23.18357690625273,8050.497080696259,AG2504C8100.SHF,-375.0,4185.0,AG2504P8100.SHF,-75.0,622.5,-450.0,4807.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-18,2025-03-18T15:00:00.000000,993088.1587034245,-97.04428206249818,15.455717937501818,30.0,-142.5,-112.5,977934.504524825,0.0,0.0,0.0,0.0,AG2504.SHF,15.455717937501818,8065.952798633761,AG2504C8100.SHF,30.0,4215.0,AG2504P8100.SHF,-142.5,480.0,-112.5,4695.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-19,2025-03-19T15:00:00.000000,992958.954597651,-129.20410577343682,5.795894226563182,15.0,-150.0,-135.0,977805.3004190515,0.0,0.0,0.0,0.0,AG2504.SHF,5.795894226563182,8071.748692860325,AG2504C8100.SHF,15.0,4230.0,AG2504P8100.SHF,-150.0,330.0,-135.0,4560.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-20,2025-03-20T15:00:00.000000,989843.5726455343,0.0,0.0,0.0,0.0,0.0,989843.5726455343,8046.79437366962,3735.0,262.5,3997.5,AG2504.SHF,0.0,0.0,AG2504C8100.SHF,0.0,0.0,AG2504P8100.SHF,0.0,0.0,0.0,0.0,6.022147186834809,4.02339718683481,1.8675,0.13125,1.99875,0.8047599133581348,close
2025-03-20,2025-03-20T15:00:00.000000,989833.080853083,0.0,0.0,0.0,0.0,0.0,968849.4959506154,-14241.084902467686,-3765.0,-2977.5,-6742.5,AG2505.SHF,0.0,14241.084902467686,AG2505C8300.SHF,0.0,3765.0,AG2505P8300.SHF,0.0,2977.5,0.0,6742.5,10.491792451233843,7.1205424512338436,1.8825,1.48875,3.37125,1.424250915337329,open
2025-03-21,2025-03-21T15:00:00.000000,989569.8199646027,-263.26088848040354,254.23911151959638,-1350.0,832.5,-517.5,968586.235062135,0.0,0.0,0.0,0.0,AG2505.SHF,254.23911151959638,-13988.270041863429,AG2505C8300.SHF,-1350.0,2415.0,AG2505P8300.SHF,832.5,3810.0,-517.5,6225.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-24,2025-03-24T15:00:00.000000,989063.1552486039,-506.6647159988124,-71.6647159988124,52.5,-487.5,-435.0,968079.5703461362,0.0,0.0,0.0,0.0,AG2505.SHF,-71.6647159988124,-14059.934757862242,AG2505C8300.SHF,52.5,2467.5,AG2505P8300.SHF,-487.5,3322.5,-435.0,5790.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-25,2025-03-25T15:00:00.000000,988628.1552486039,-435.0,-0.0,-232.5,-202.5,-435.0,967644.5703461362,0.0,0.0,0.0,0.0,AG2505.SHF,-0.0,-14059.934757862242,AG2505C8300.SHF,-232.5,2235.0,AG2505P8300.SHF,-202.5,3120.0,-435.0,5355.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-26,2025-03-26T15:00:00.000000,988647.0493392737,18.89409066983353,-191.1059093301664,967.5,-757.5,210.0,967663.464436806,0.0,0.0,0.0,0.0,AG2505.SHF,-191.1059093301664,-14251.040667192407,AG2505C8300.SHF,967.5,3202.5,AG2505P8300.SHF,-757.5,2362.5,210.0,5565.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-27,2025-03-27T15:00:00.000000,988141.8115227025,-505.2378165712589,-10.237816571258914,-232.5,-262.5,-495.0,967158.2266202348,0.0,0.0,0.0,0.0,AG2505.SHF,-10.237816571258914,-14261.278483763668,AG2505C8300.SHF,-232.5,2970.0,AG2505P8300.SHF,-262.5,2100.0,-495.0,5070.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-28,2025-03-28T15:00:00.000000,988847.9291360397,706.1176133372919,-238.882386662708,1522.5,-577.5,945.0,967864.344233572,0.0,0.0,0.0,0.0,AG2505.SHF,-238.882386662708,-14500.160870426374,AG2505C8300.SHF,1522.5,4492.5,AG2505P8300.SHF,-577.5,1522.5,945.0,6015.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-03-31,2025-03-31T15:00:00.000000,988765.4291360397,-82.5,-0.0,-97.5,15.0,-82.5,967781.844233572,0.0,0.0,0.0,0.0,AG2505.SHF,-0.0,-14500.160870426374,AG2505C8300.SHF,-97.5,4395.0,AG2505P8300.SHF,15.0,1537.5,-82.5,5932.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
