trade_date,bar_ts,nav,pnl,pnl_future,pnl_call,pnl_put,pnl_option,cash,cash_future,cash_call,cash_put,cash_option,future_ts_code,future_pnl,future_notional,call_ts_code,call_pnl,call_notional,put_ts_code,put_pnl,put_notional,option_pnl,option_notional,fee,fee_future,fee_call,fee_put,fee_option,slippage,name
2025-04-01,2025-04-01T15:00:00.000000,988667.727054228,-97.70208181175764,134.79791818824236,-645.0,412.5,-232.5,967684.1421517603,0.0,0.0,0.0,0.0,AG2505.SHF,134.79791818824236,-14365.362952238132,AG2505C8300.SHF,-645.0,3750.0,AG2505P8300.SHF,412.5,1950.0,-232.5,5700.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-02,2025-04-02T15:00:00.000000,988368.1224398462,-299.6046143818289,52.89538561817105,-405.0,52.5,-352.5,967384.5375373785,0.0,0.0,0.0,0.0,AG2505.SHF,52.89538561817105,-14312.467566619962,AG2505C8300.SHF,-405.0,3345.0,AG2505P8300.SHF,52.5,2002.5,-352.5,5347.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-03,2025-04-03T15:00:00.000000,987843.9905326051,-524.1319072410926,180.86809275890747,-1117.5,412.5,-705.0,966860.4056301374,0.0,0.0,0.0,0.0,AG2505.SHF,180.86809275890747,-14131.599473861053,AG2505C8300.SHF,-1117.5,2227.5,AG2505P8300.SHF,412.5,2415.0,-705.0,4642.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-07,2025-04-07T15:00:00.000000,995949.9511996337,8105.960667028505,1153.4606670285043,-1702.5,8655.0,6952.5,974966.366297166,0.0,0.0,0.0,0.0,AG2505.SHF,1153.4606670285043,-12978.13880683255,AG2505C8300.SHF,-1702.5,525.0,AG2505P8300.SHF,8655.0,11070.0,6952.5,11595.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-08,2025-04-08T15:00:00.000000,994008.6847952548,-1941.26640437886,-126.26640437885993,-90.0,-1725.0,-1815.0,973025.0998927872,0.0,0.0,0.0,0.0,AG2505.SHF,-126.26640437885993,-13104.40521121141,AG2505C8300.SHF,-90.0,435.0,AG2505P8300.SHF,-1725.0,9345.0,-1815.0,9780.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-09,2025-04-09T15:00:00.000000,993432.418390876,-576.26640437886,-126.26640437885993,90.0,-540.0,-450.0,972448.8334884084,0.0,0.0,0.0,0.0,AG2505.SHF,-126.26640437885993,-13230.671615590269,AG2505C8300.SHF,90.0,525.0,AG2505P8300.SHF,-540.0,8805.0,-450.0,9330.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-10,2025-04-10T15:00:00.000000,990213.8569943107,-3218.561396565321,-368.5613965653209,225.0,-3075.0,-2850.0,969230.2720918431,0.0,0.0,0.0,0.0,AG2505.SHF,-368.5613965653209,-13599.23301215559,AG2505C8300.SHF,225.0,750.0,AG2505P8300.SHF,-3075.0,5730.0,-2850.0,6480.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-11,2025-04-11T15:00:00.000000,990537.3885081201,323.53151380938243,8.531513809382428,142.5,172.5,315.0,969553.8036056524,0.0,0.0,0.0,0.0,AG2505.SHF,8.531513809382428,-13590.701498346209,AG2505C8300.SHF,142.5,892.5,AG2505P8300.SHF,172.5,5902.5,315.0,6795.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-14,2025-04-14T15:00:00.000000,989297.6321766949,-1239.7563314251784,-204.75633142517827,405.0,-1440.0,-1035.0,968314.0472742273,0.0,0.0,0.0,0.0,AG2505.SHF,-204.75633142517827,-13795.457829771387,AG2505C8300.SHF,405.0,1297.5,AG2505P8300.SHF,-1440.0,4462.5,-1035.0,5760.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-15,2025-04-15T15:00:00.000000,987852.3972861255,-1445.2348905694776,-117.7348905694775,-195.0,-1132.5,-1327.5,966868.8123836578,0.0,0.0,0.0,0.0,AG2505.SHF,-117.7348905694775,-13913.192720340863,AG2505C8300.SHF,-195.0,1102.5,AG2505P8300.SHF,-1132.5,3330.0,-1327.5,4432.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-16,2025-04-16T15:00:00.000000,987262.8371845084,-589.5601016169835,-124.56010161698345,337.5,-802.5,-465.0,966279.2522820408,0.0,0.0,0.0,0.0,AG2505.SHF,-124.56010161698345,-14037.752821957847,AG2505C8300.SHF,337.5,1440.0,AG2505P8300.SHF,-802.5,2527.5,-465.0,3967.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-17,2025-04-17T15:00:00.000000,987353.9846806016,91.14749609323047,121.14749609323047,-585.0,555.0,-30.0,966370.399778134,0.0,0.0,0.0,0.0,AG2505.SHF,121.14749609323047,-13916.605325864617,AG2505C8300.SHF,-585.0,855.0,AG2505P8300.SHF,555.0,3082.5,-30.0,3937.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-18,2025-04-18T15:00:00.000000,986829.3414054585,-524.6432751431116,15.35672485688837,-307.5,-232.5,-540.0,965845.7565029908,0.0,0.0,0.0,0.0,AG2505.SHF,15.35672485688837,-13901.248601007728,AG2505C8300.SHF,-307.5,547.5,AG2505P8300.SHF,-232.5,2850.0,-540.0,3397.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-21,2025-04-21T15:00:00.000000,982726.8266033314,0.0,0.0,0.0,0.0,0.0,982726.8266033314,14054.514857769416,945.0,1890.0,2835.0,AG2505.SHF,0.0,0.0,AG2505C8300.SHF,0.0,0.0,AG2505P8300.SHF,0.0,0.0,0.0,0.0,8.444757428884708,7.027257428884709,0.47250000000000003,0.9450000000000001,1.4175,1.405310954680987,close
2025-04-21,2025-04-21T15:00:00.000000,982718.530069002,0.0,0.0,0.0,0.0,0.0,966125.4614099986,-7923.068659003351,-4665.0,-4005.0,-8670.0,AG2506.SHF,0.0,7923.068659003351,AG2506C8200.SHF,0.0,4665.0,AG2506P8200.SHF,0.0,4005.0,0.0,8670.0,8.296534329501675,3.9615343295016756,2.3325,2.0025,4.335,0.792227643135264,open
2025-04-22,2025-04-22T15:00:00.000000,983038.4044257996,319.87435679770874,-70.12564320229123,-382.5,772.5,390.0,966445.3357667963,0.0,0.0,0.0,0.0,AG2506.SHF,-70.12564320229123,7852.150788157924,AG2506C8200.SHF,-382.5,4282.5,AG2506P8200.SHF,772.5,4777.5,390.0,9060.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-23,2025-04-23T15:00:00.000000,982634.9200570333,-403.4843687663386,24.015631233661377,0.0,-427.5,-427.5,966041.85139803,0.0,0.0,0.0,0.0,AG2506.SHF,24.015631233661377,7876.166419391586,AG2506C8200.SHF,0.0,4282.5,AG2506P8200.SHF,-427.5,4350.0,-427.5,8632.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-24,2025-04-24T15:00:00.000000,982645.6007062199,10.68064918660616,93.18064918660615,660.0,-742.5,-82.5,966052.5320472165,0.0,0.0,0.0,0.0,AG2506.SHF,93.18064918660615,7969.347068578192,AG2506C8200.SHF,660.0,4942.5,AG2506P8200.SHF,-742.5,3607.5,-82.5,8550.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-25,2025-04-25T15:00:00.000000,982195.2307022304,-450.3700039895433,-15.370003989543282,-292.5,-142.5,-435.0,965602.162043227,0.0,0.0,0.0,0.0,AG2506.SHF,-15.370003989543282,7953.977064588648,AG2506C8200.SHF,-292.5,4650.0,AG2506P8200.SHF,-142.5,3465.0,-435.0,8115.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-28,2025-04-28T15:00:00.000000,981322.6406743035,-872.590027926803,-107.59002792680297,-1275.0,510.0,-765.0,964729.5720153002,0.0,0.0,0.0,0.0,AG2506.SHF,-107.59002792680297,7846.387036661846,AG2506C8200.SHF,-1275.0,3375.0,AG2506P8200.SHF,510.0,3975.0,-765.0,7350.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-29,2025-04-29T15:00:00.000000,981502.7900610229,180.14938671928337,45.149386719283385,450.0,-315.0,135.0,964909.7214020195,0.0,0.0,0.0,0.0,AG2506.SHF,45.149386719283385,7891.53642338113,AG2506C8200.SHF,450.0,3825.0,AG2506P8200.SHF,-315.0,3660.0,135.0,7485.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-04-30,2025-04-30T15:00:00.000000,982333.5894277944,830.799366771567,-31.70063322843302,172.5,690.0,862.5,965740.5207687911,0.0,0.0,0.0,0.0,AG2506.SHF,-31.70063322843302,7859.835790152696,AG2506C8200.SHF,172.5,3997.5,AG2506P8200.SHF,690.0,4350.0,862.5,8347.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-06,2025-05-06T15:00:00.000000,979587.0025660098,-2746.586861784638,50.913138215362125,-990.0,-1807.5,-2797.5,962993.9339070064,0.0,0.0,0.0,0.0,AG2506.SHF,50.913138215362125,7910.748928368057,AG2506C8200.SHF,-990.0,3007.5,AG2506P8200.SHF,-1807.5,2542.5,-2797.5,5550.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-07,2025-05-07T15:00:00.000000,979363.3331952486,-223.66937076111026,16.33062923888974,22.5,-262.5,-240.0,962770.2645362453,0.0,0.0,0.0,0.0,AG2506.SHF,16.33062923888974,7927.079557606948,AG2506C8200.SHF,22.5,3030.0,AG2506P8200.SHF,-262.5,2280.0,-240.0,5310.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-08,2025-05-08T15:00:00.000000,979144.0544058519,-219.27878939673997,-151.7787893967399,-1222.5,1155.0,-67.5,962550.9857468485,0.0,0.0,0.0,0.0,AG2506.SHF,-151.7787893967399,7775.300768210208,AG2506C8200.SHF,-1222.5,1807.5,AG2506P8200.SHF,1155.0,3435.0,-67.5,5242.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-09,2025-05-09T15:00:00.000000,978637.6406743035,-506.4137315483623,71.08626845163768,285.0,-862.5,-577.5,962044.5720153002,0.0,0.0,0.0,0.0,AG2506.SHF,71.08626845163768,7846.387036661846,AG2506C8200.SHF,285.0,2092.5,AG2506P8200.SHF,-862.5,2572.5,-577.5,4665.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-12,2025-05-12T15:00:00.000000,978601.6206902617,-36.01998404182689,61.48001595817313,435.0,-532.5,-97.5,962008.5520312584,0.0,0.0,0.0,0.0,AG2506.SHF,61.48001595817313,7907.8670526200185,AG2506C8200.SHF,435.0,2527.5,AG2506P8200.SHF,-532.5,2040.0,-97.5,4567.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-13,2025-05-13T15:00:00.000000,978251.6325620202,-349.98812824150394,-12.488128241503917,-292.5,-45.0,-337.5,961658.5639030169,0.0,0.0,0.0,0.0,AG2506.SHF,-12.488128241503917,7895.378924378515,AG2506C8200.SHF,-292.5,2235.0,AG2506P8200.SHF,-45.0,1995.0,-337.5,4230.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-14,2025-05-14T15:00:00.000000,977763.9831753009,-487.64938671928337,-45.149386719283385,-570.0,127.5,-442.5,961170.9145162975,0.0,0.0,0.0,0.0,AG2506.SHF,-45.149386719283385,7850.229537659231,AG2506C8200.SHF,-570.0,1665.0,AG2506P8200.SHF,127.5,2122.5,-442.5,3787.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-15,2025-05-15T15:00:00.000000,978197.6100051692,433.6268298682917,-173.87317013170838,-1050.0,1657.5,607.5,961604.5413461658,0.0,0.0,0.0,0.0,AG2506.SHF,-173.87317013170838,7676.356367527523,AG2506C8200.SHF,-1050.0,615.0,AG2506P8200.SHF,1657.5,3780.0,607.5,4395.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-16,2025-05-16T15:00:00.000000,977340.987528109,-856.6224770601261,88.37752293987387,225.0,-1170.0,-945.0,960747.9188691056,0.0,0.0,0.0,0.0,AG2506.SHF,88.37752293987387,7764.733890467397,AG2506C8200.SHF,225.0,840.0,AG2506P8200.SHF,-1170.0,2610.0,-945.0,3450.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-19,2025-05-19T15:00:00.000000,976696.7275360881,-644.2599920209134,30.740007979086563,-105.0,-570.0,-675.0,960103.6588770847,0.0,0.0,0.0,0.0,AG2506.SHF,30.740007979086563,7795.473898446483,AG2506C8200.SHF,-105.0,735.0,AG2506P8200.SHF,-570.0,2040.0,-675.0,2775.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-20,2025-05-20T15:00:00.000000,976725.4325221247,28.704986036598484,-53.79501396340149,-375.0,457.5,82.5,960132.3638631214,0.0,0.0,0.0,0.0,AG2506.SHF,-53.79501396340149,7741.678884483083,AG2506C8200.SHF,-375.0,360.0,AG2506P8200.SHF,457.5,2497.5,82.5,2857.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-21,2025-05-21T15:00:00.000000,970490.0087704255,0.0,0.0,0.0,0.0,0.0,970490.0087704255,7925.3263204643645,1605.0,832.5,2437.5,AG2506.SHF,0.0,0.0,AG2506C8200.SHF,0.0,0.0,AG2506P8200.SHF,0.0,0.0,0.0,0.0,5.181413160232182,3.9626631602321822,0.8025,0.41625,1.21875,0.7926118932357796,close
2025-05-21,2025-05-21T15:00:00.000000,970471.9638159726,0.0,0.0,0.0,0.0,0.0,934382.0549099847,-29624.908905987817,-2962.5,-3502.5,-6465.0,AG2507.SHF,0.0,29624.908905987817,AG2507C8300.SHF,0.0,2962.5,AG2507P8300.SHF,0.0,3502.5,0.0,6465.0,18.044954452993906,14.812454452993908,1.48125,1.75125,3.2325,2.9621946711324716,open
2025-05-22,2025-05-22T15:00:00.000000,970362.3650395431,-109.59877642938298,100.40122357061702,105.0,-315.0,-210.0,934272.4561335553,0.0,0.0,0.0,0.0,AG2507.SHF,100.40122357061702,29722.3479348873,AG2507C8300.SHF,105.0,3067.5,AG2507P8300.SHF,-315.0,3187.5,-210.0,6255.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-23,2025-05-23T15:00:00.000000,969662.9492680646,-699.4157714786064,-121.91577147860639,-592.5,15.0,-577.5,933573.0403620767,0.0,0.0,0.0,0.0,AG2507.SHF,-121.91577147860639,29600.432163408695,AG2507C8300.SHF,-592.5,2475.0,AG2507P8300.SHF,15.0,3202.5,-577.5,5677.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-26,2025-05-26T15:00:00.000000,969068.1498798499,-594.7993882146915,50.20061178530851,-240.0,-405.0,-645.0,932978.240973862,0.0,0.0,0.0,0.0,AG2507.SHF,50.20061178530851,29650.632775194004,AG2507C8300.SHF,-240.0,2235.0,AG2507P8300.SHF,-405.0,2797.5,-645.0,5032.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-27,2025-05-27T15:00:00.000000,968631.5901587546,-436.5597210952287,-211.55972109522872,-547.5,322.5,-225.0,932541.6812527667,0.0,0.0,0.0,0.0,AG2507.SHF,-211.55972109522872,29439.07305409877,AG2507C8300.SHF,-547.5,1687.5,AG2507P8300.SHF,322.5,3120.0,-225.0,4807.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-28,2025-05-28T15:00:00.000000,968529.5189486779,-102.07121007667553,17.928789923324466,22.5,-142.5,-120.0,932439.6100426901,0.0,0.0,0.0,0.0,AG2507.SHF,17.928789923324466,29457.001844022096,AG2507C8300.SHF,22.5,1710.0,AG2507P8300.SHF,-142.5,2977.5,-120.0,4687.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-29,2025-05-29T15:00:00.000000,968596.6904646473,67.17151596932979,7.1715159693297865,22.5,37.5,60.0,932506.7815586594,0.0,0.0,0.0,0.0,AG2507.SHF,7.1715159693297865,29464.17335999143,AG2507C8300.SHF,22.5,1732.5,AG2507P8300.SHF,37.5,3015.0,60.0,4747.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-05-30,2025-05-30T15:00:00.000000,968526.2616747239,-70.42878992332447,-17.928789923324466,-127.5,75.0,-52.5,932436.3527687361,0.0,0.0,0.0,0.0,AG2507.SHF,-17.928789923324466,29446.244570068102,AG2507C8300.SHF,-127.5,1605.0,AG2507P8300.SHF,75.0,3090.0,-52.5,4695.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-03,2025-06-03T15:00:00.000000,969778.4860111969,1252.2243364729256,824.7243364729254,2010.0,-1582.5,427.5,933688.577105209,0.0,0.0,0.0,0.0,AG2507.SHF,824.7243364729254,30270.968906541028,AG2507C8300.SHF,2010.0,3615.0,AG2507P8300.SHF,-1582.5,1507.5,427.5,5122.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-04,2025-06-04T15:00:00.000000,969678.6866229821,-99.79938821469149,50.20061178530851,15.0,-165.0,-150.0,933588.7777169943,0.0,0.0,0.0,0.0,AG2507.SHF,50.20061178530851,30321.169518326336,AG2507C8300.SHF,15.0,3630.0,AG2507P8300.SHF,-165.0,1342.5,-150.0,4972.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-05,2025-06-05T15:00:00.000000,969662.3726868595,-16.313936122680857,28.686063877319146,45.0,-90.0,-45.0,933572.4637808716,0.0,0.0,0.0,0.0,AG2507.SHF,28.686063877319146,30349.855582203654,AG2507C8300.SHF,45.0,3675.0,AG2507P8300.SHF,-90.0,1252.5,-45.0,4927.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-06,2025-06-06T15:00:00.000000,975622.7892050628,5960.41651820333,1355.4165182033298,5115.0,-510.0,4605.0,939532.8802990749,0.0,0.0,0.0,0.0,AG2507.SHF,1355.4165182033298,31705.272100406986,AG2507C8300.SHF,5115.0,8790.0,AG2507P8300.SHF,-510.0,742.5,4605.0,9532.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-09,2025-06-09T15:00:00.000000,976224.6774101887,601.8882051258989,204.3882051258989,660.0,-262.5,397.5,940134.7685042009,0.0,0.0,0.0,0.0,AG2507.SHF,204.3882051258989,31909.66030553288,AG2507C8300.SHF,660.0,9450.0,AG2507P8300.SHF,-262.5,480.0,397.5,9930.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-10,2025-06-10T15:00:00.000000,975560.4622504954,-664.2151596932979,-71.71515969329786,-472.5,-120.0,-592.5,939470.5533445076,0.0,0.0,0.0,0.0,AG2507.SHF,-71.71515969329786,31837.945145839585,AG2507C8300.SHF,-472.5,8977.5,AG2507P8300.SHF,-120.0,360.0,-592.5,9337.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-11,2025-06-11T15:00:00.000000,975671.3198303421,110.85757984664895,35.85757984664893,157.5,-82.5,75.0,939581.4109243542,0.0,0.0,0.0,0.0,AG2507.SHF,35.85757984664893,31873.802725686237,AG2507C8300.SHF,157.5,9135.0,AG2507P8300.SHF,-82.5,277.5,75.0,9412.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-12,2025-06-12T15:00:00.000000,974551.6307075382,-1119.6891228038617,-279.68912280386166,-787.5,-52.5,-840.0,938461.7218015504,0.0,0.0,0.0,0.0,AG2507.SHF,-279.68912280386166,31594.113602882375,AG2507C8300.SHF,-787.5,8347.5,AG2507P8300.SHF,-52.5,225.0,-840.0,8572.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-13,2025-06-13T15:00:00.000000,973637.9722100137,-913.6584975246117,-111.15849752461169,-840.0,37.5,-802.5,937548.0633040258,0.0,0.0,0.0,0.0,AG2507.SHF,-111.15849752461169,31482.95510535776,AG2507C8300.SHF,-840.0,7507.5,AG2507P8300.SHF,37.5,262.5,-802.5,7770.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-16,2025-06-16T15:00:00.000000,974504.3037529709,866.3315429572128,243.83154295721278,720.0,-97.5,622.5,938414.394846983,0.0,0.0,0.0,0.0,AG2507.SHF,243.83154295721278,31726.786648314977,AG2507C8300.SHF,720.0,8227.5,AG2507P8300.SHF,-97.5,165.0,622.5,8392.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-17,2025-06-17T15:00:00.000000,974683.3183008789,179.01454790798937,21.51454790798936,187.5,-30.0,157.5,938593.409394891,0.0,0.0,0.0,0.0,AG2507.SHF,21.51454790798936,31748.30119622296,AG2507C8300.SHF,187.5,8415.0,AG2507P8300.SHF,-30.0,135.0,157.5,8550.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-18,2025-06-18T15:00:00.000000,977878.7547381185,3195.436437239681,645.4364372396808,2610.0,-60.0,2550.0,941788.8458321306,0.0,0.0,0.0,0.0,AG2507.SHF,645.4364372396808,32393.737633462646,AG2507C8300.SHF,2610.0,11025.0,AG2507P8300.SHF,-60.0,75.0,2550.0,11100.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-19,2025-06-19T15:00:00.000000,981206.069156302,0.0,0.0,0.0,0.0,0.0,981206.069156302,31569.441795068888,7755.0,112.5,7867.5,AG2507.SHF,0.0,0.0,AG2507C8300.SHF,0.0,0.0,AG2507P8300.SHF,0.0,0.0,0.0,0.0,19.71847089753444,15.784720897534443,3.8775,0.05625,3.93375,3.157259905494934,close
2025-06-19,2025-06-19T15:00:00.000000,981182.9327638849,0.0,0.0,0.0,0.0,0.0,934910.1479297035,-37865.28483418138,-4342.5,-4065.0,-8407.5,AG2508.SHF,0.0,37865.28483418138,AG2508C8800.SHF,0.0,4342.5,AG2508P8800.SHF,0.0,4065.0,0.0,8407.5,23.13639241709069,18.93264241709069,2.17125,2.0325,4.20375,3.7869071741369016,open
2025-06-20,2025-06-20T15:00:00.000000,981226.0077859861,43.07502210115706,665.5750221011571,-1402.5,780.0,-622.5,934953.2229518046,0.0,0.0,0.0,0.0,AG2508.SHF,665.5750221011571,-37203.496719254355,AG2508C8800.SHF,-1402.5,2940.0,AG2508P8800.SHF,780.0,4845.0,-622.5,7785.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-23,2025-06-23T15:00:00.000000,980328.3403515168,-897.6674344691785,-455.16743446917843,525.0,-967.5,-442.5,934055.5555173354,0.0,0.0,0.0,0.0,AG2508.SHF,-455.16743446917843,-37658.66415372354,AG2508C8800.SHF,525.0,3465.0,AG2508P8800.SHF,-967.5,3877.5,-442.5,7342.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-24,2025-06-24T15:00:00.000000,980191.4553559371,-136.88499557976854,133.11500442023143,-405.0,135.0,-270.0,933918.6705217557,0.0,0.0,0.0,0.0,AG2508.SHF,133.11500442023143,-37525.54914930331,AG2508C8800.SHF,-405.0,3060.0,AG2508P8800.SHF,135.0,4012.5,-270.0,7072.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
