trade_date,bar_ts,nav,pnl,pnl_future,pnl_call,pnl_put,pnl_option,cash,cash_future,cash_call,cash_put,cash_option,future_ts_code,future_pnl,future_notional,call_ts_code,call_pnl,call_notional,put_ts_code,put_pnl,put_notional,option_pnl,option_notional,fee,fee_future,fee_call,fee_put,fee_option,slippage,name
2025-06-25,2025-06-25T15:00:00.000000,979752.2777771456,-439.1775787915159,55.822421208484144,-352.5,-142.5,-495.0,933479.4929429642,0.0,0.0,0.0,0.0,AG2508.SHF,55.822421208484144,-37469.72672809482,AG2508C8800.SHF,-352.5,2707.5,AG2508P8800.SHF,-142.5,3870.0,-495.0,6577.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-26,2025-06-26T15:00:00.000000,979429.1955091,-323.08226804568386,-300.58226804568386,517.5,-540.0,-22.5,933156.4106749186,0.0,0.0,0.0,0.0,AG2508.SHF,-300.58226804568386,-37770.308996140506,AG2508C8800.SHF,517.5,3225.0,AG2508P8800.SHF,-540.0,3330.0,-22.5,6555.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-27,2025-06-27T15:00:00.000000,979641.3716387026,212.1761296026105,17.17612960261051,45.0,150.0,195.0,933368.5868045212,0.0,0.0,0.0,0.0,AG2508.SHF,17.17612960261051,-37753.13286653789,AG2508C8800.SHF,45.0,3270.0,AG2508P8800.SHF,150.0,3480.0,195.0,6750.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-06-30,2025-06-30T15:00:00.000000,979410.1926107222,-231.17902798042118,128.82097201957882,-352.5,-7.5,-360.0,933137.4077765407,0.0,0.0,0.0,0.0,AG2508.SHF,128.82097201957882,-37624.311894518316,AG2508C8800.SHF,-352.5,2917.5,AG2508P8800.SHF,-7.5,3472.5,-360.0,6390.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-01,2025-07-01T15:00:00.000000,979256.5790554908,-153.61355523132607,-206.11355523132607,375.0,-322.5,52.5,932983.7942213094,0.0,0.0,0.0,0.0,AG2508.SHF,-206.11355523132607,-37830.425449749644,AG2508C8800.SHF,375.0,3292.5,AG2508P8800.SHF,-322.5,3150.0,52.5,6442.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-02,2025-07-02T15:00:00.000000,979309.6030967319,53.024041241115526,270.5240412411155,-592.5,375.0,-217.5,933036.8182625505,0.0,0.0,0.0,0.0,AG2508.SHF,270.5240412411155,-37559.90140850853,AG2508C8800.SHF,-592.5,2700.0,AG2508P8800.SHF,375.0,3525.0,-217.5,6225.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-03,2025-07-03T15:00:00.000000,979183.6787138034,-125.92438292856752,-845.9243829285675,1860.0,-1140.0,720.0,932910.893879622,0.0,0.0,0.0,0.0,AG2508.SHF,-845.9243829285675,-38405.82579143709,AG2508C8800.SHF,1860.0,4560.0,AG2508P8800.SHF,-1140.0,2385.0,720.0,6945.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-04,2025-07-04T15:00:00.000000,978638.5295238197,-545.1491899836843,107.35081001631568,-547.5,-105.0,-652.5,932365.7446896383,0.0,0.0,0.0,0.0,AG2508.SHF,107.35081001631568,-38298.474981420775,AG2508C8800.SHF,-547.5,4012.5,AG2508P8800.SHF,-105.0,2280.0,-652.5,6292.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-07,2025-07-07T15:00:00.000000,978322.8490466503,-315.68047716932654,201.81952283067346,-592.5,75.0,-517.5,932050.0642124689,0.0,0.0,0.0,0.0,AG2508.SHF,201.81952283067346,-38096.6554585901,AG2508C8800.SHF,-592.5,3420.0,AG2508P8800.SHF,75.0,2355.0,-517.5,5775.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-08,2025-07-08T15:00:00.000000,978008.4712970151,-314.37774963524186,-231.87774963524186,345.0,-427.5,-82.5,931735.6864628337,0.0,0.0,0.0,0.0,AG2508.SHF,-231.87774963524186,-38328.533208225344,AG2508C8800.SHF,345.0,3765.0,AG2508P8800.SHF,-427.5,1927.5,-82.5,5692.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-09,2025-07-09T15:00:00.000000,977857.7908198457,-150.68047716932654,201.81952283067346,-592.5,240.0,-352.5,931585.0059856643,0.0,0.0,0.0,0.0,AG2508.SHF,201.81952283067346,-38126.71368539467,AG2508C8800.SHF,-592.5,3172.5,AG2508P8800.SHF,240.0,2167.5,-352.5,5340.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-10,2025-07-10T15:00:00.000000,977542.6743662367,-315.1164536091368,-60.11645360913677,37.5,-292.5,-255.0,931269.8895320552,0.0,0.0,0.0,0.0,AG2508.SHF,-60.11645360913677,-38186.83013900381,AG2508C8800.SHF,37.5,3210.0,AG2508P8800.SHF,-292.5,1875.0,-255.0,5085.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-11,2025-07-11T15:00:00.000000,978034.5083809564,491.83401471972684,-528.1659852802732,1537.5,-517.5,1020.0,931761.7235467749,0.0,0.0,0.0,0.0,AG2508.SHF,-528.1659852802732,-38714.99612428409,AG2508C8800.SHF,1537.5,4747.5,AG2508P8800.SHF,-517.5,1357.5,1020.0,6105.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-14,2025-07-14T15:00:00.000000,978369.58109965,335.0727186936218,-699.9272813063782,1627.5,-592.5,1035.0,932096.7962654686,0.0,0.0,0.0,0.0,AG2508.SHF,-699.9272813063782,-39414.92340559046,AG2508C8800.SHF,1627.5,6375.0,AG2508P8800.SHF,-592.5,765.0,1035.0,7140.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-15,2025-07-15T15:00:00.000000,978002.9944840376,-366.5866156123999,-81.58661561239991,-30.0,-255.0,-285.0,931730.2096498562,0.0,0.0,0.0,0.0,AG2508.SHF,-81.58661561239991,-39496.51002120286,AG2508C8800.SHF,-30.0,6345.0,AG2508P8800.SHF,-255.0,510.0,-285.0,6855.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-16,2025-07-16T15:00:00.000000,977228.9588492853,-774.0356347523582,313.46436524764175,-1050.0,-37.5,-1087.5,930956.1740151038,0.0,0.0,0.0,0.0,AG2508.SHF,313.46436524764175,-39183.04565595522,AG2508C8800.SHF,-1050.0,5295.0,AG2508P8800.SHF,-37.5,472.5,-1087.5,5767.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-17,2025-07-17T15:00:00.000000,977052.0483632755,-176.9104860097894,-64.41048600978941,52.5,-165.0,-112.5,930779.263529094,0.0,0.0,0.0,0.0,AG2508.SHF,-64.41048600978941,-39247.456141965005,AG2508C8800.SHF,52.5,5347.5,AG2508P8800.SHF,-165.0,307.5,-112.5,5655.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-18,2025-07-18T15:00:00.000000,978006.8809288063,954.8325655308215,-455.16743446917843,1567.5,-157.5,1410.0,931734.0960946248,0.0,0.0,0.0,0.0,AG2508.SHF,-455.16743446917843,-39702.62357643419,AG2508C8800.SHF,1567.5,6915.0,AG2508P8800.SHF,-157.5,150.0,1410.0,7065.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-21,2025-07-21T15:00:00.000000,978277.7286282054,0.0,0.0,0.0,0.0,0.0,978277.7286282054,39689.41599157626,6772.5,105.0,6877.5,AG2508.SHF,0.0,0.0,AG2508C8800.SHF,0.0,0.0,AG2508P8800.SHF,0.0,0.0,0.0,0.0,23.28345799578813,19.84470799578813,3.38625,0.0525,3.43875,3.9685447446808957,close
2025-07-21,2025-07-21T15:00:00.000000,978269.0725200699,0.0,0.0,0.0,0.0,0.0,960956.856249262,-8897.216270807914,-3795.0,-4620.0,-8415.0,AG2509.SHF,0.0,8897.216270807914,AG2509C9300.SHF,0.0,3795.0,AG2509P9300.SHF,0.0,4620.0,0.0,8415.0,8.656108135403958,4.4486081354039575,1.8975,2.31,4.2075,0.8896326638141974,open
2025-07-22,2025-07-22T15:00:00.000000,978066.7022413368,-202.37027873306556,120.12972126693447,885.0,-1207.5,-322.5,960754.4859705289,0.0,0.0,0.0,0.0,AG2509.SHF,120.12972126693447,9016.456359411035,AG2509C9300.SHF,885.0,4680.0,AG2509P9300.SHF,-1207.5,3412.5,-322.5,8092.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-23,2025-07-23T15:00:00.000000,978557.42290504,490.7206637031411,93.22066370314116,735.0,-337.5,397.5,961245.2066342321,0.0,0.0,0.0,0.0,AG2509.SHF,93.22066370314116,9109.677023114175,AG2509C9300.SHF,735.0,5415.0,AG2509P9300.SHF,-337.5,3075.0,397.5,8490.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-24,2025-07-24T15:00:00.000000,977731.3321460029,-826.09075903707,-121.09075903706994,-1252.5,547.5,-705.0,960419.115875195,0.0,0.0,0.0,0.0,AG2509.SHF,-121.09075903706994,8988.586264077105,AG2509C9300.SHF,-1252.5,4162.5,AG2509P9300.SHF,547.5,3622.5,-705.0,7785.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-25,2025-07-25T15:00:00.000000,977641.8970524862,-89.43509351674857,23.06490648325142,337.5,-450.0,-112.5,960329.6807816783,0.0,0.0,0.0,0.0,AG2509.SHF,23.06490648325142,9011.651170560357,AG2509C9300.SHF,337.5,4500.0,AG2509P9300.SHF,-450.0,3172.5,-112.5,7672.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-28,2025-07-28T15:00:00.000000,976589.6764804826,-1052.2205720035727,-167.22057200357278,-1882.5,997.5,-885.0,959277.4602096747,0.0,0.0,0.0,0.0,AG2509.SHF,-167.22057200357278,8844.430598556783,AG2509C9300.SHF,-1882.5,2617.5,AG2509P9300.SHF,997.5,4170.0,-885.0,6787.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-29,2025-07-29T15:00:00.000000,975976.0336495396,-613.6428309429805,-21.142830942980467,-367.5,-225.0,-592.5,958663.8173787317,0.0,0.0,0.0,0.0,AG2509.SHF,-21.142830942980467,8823.287767613803,AG2509C9300.SHF,-367.5,2250.0,AG2509P9300.SHF,-225.0,3945.0,-592.5,6195.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-30,2025-07-30T15:00:00.000000,975853.1505362291,-122.88311331040643,-2.8831133104064275,-135.0,15.0,-120.0,958540.9342654212,0.0,0.0,0.0,0.0,AG2509.SHF,-2.8831133104064275,8820.404654303398,AG2509C9300.SHF,-135.0,2115.0,AG2509P9300.SHF,15.0,3960.0,-120.0,6075.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-07-31,2025-07-31T15:00:00.000000,976346.7026998346,493.5521636054789,-173.94783639452112,-997.5,1665.0,667.5,959034.4864290267,0.0,0.0,0.0,0.0,AG2509.SHF,-173.94783639452112,8646.456817908875,AG2509C9300.SHF,-997.5,1117.5,AG2509P9300.SHF,1665.0,5625.0,667.5,6742.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-01,2025-08-01T15:00:00.000000,977041.1703382925,694.4676384579427,-85.53236154205734,-255.0,1035.0,780.0,959728.9540674846,0.0,0.0,0.0,0.0,AG2509.SHF,-85.53236154205734,8560.924456366818,AG2509C9300.SHF,-255.0,862.5,AG2509P9300.SHF,1035.0,6660.0,780.0,7522.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-04,2025-08-04T15:00:00.000000,975830.916946249,-1210.2533920434719,117.24660795652805,330.0,-1657.5,-1327.5,958518.7006754411,0.0,0.0,0.0,0.0,AG2509.SHF,117.24660795652805,8678.171064323347,AG2509C9300.SHF,330.0,1192.5,AG2509P9300.SHF,-1657.5,5002.5,-1327.5,6195.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-05,2025-08-05T15:00:00.000000,975205.5143059739,-625.4026402751228,34.59735972487713,-180.0,-480.0,-660.0,957893.298035166,0.0,0.0,0.0,0.0,AG2509.SHF,34.59735972487713,8712.768424048225,AG2509C9300.SHF,-180.0,1012.5,AG2509P9300.SHF,-480.0,4522.5,-660.0,5535.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-06,2025-08-06T15:00:00.000000,974583.5401585277,-621.9741474461814,98.02585255381854,427.5,-1147.5,-720.0,957271.3238877198,0.0,0.0,0.0,0.0,AG2509.SHF,98.02585255381854,8810.794276602042,AG2509C9300.SHF,427.5,1440.0,AG2509P9300.SHF,-1147.5,3375.0,-720.0,4815.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-07,2025-08-07T15:00:00.000000,974508.5011045983,-75.03905392943284,74.96094607056712,495.0,-645.0,-150.0,957196.2848337904,0.0,0.0,0.0,0.0,AG2509.SHF,74.96094607056712,8885.75522267261,AG2509C9300.SHF,495.0,1935.0,AG2509P9300.SHF,-645.0,2730.0,-150.0,4665.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-08,2025-08-08T15:00:00.000000,974117.1439355413,-391.3571690570195,21.142830942980467,-45.0,-367.5,-412.5,956804.9276647334,0.0,0.0,0.0,0.0,AG2509.SHF,21.142830942980467,8906.89805361559,AG2509C9300.SHF,-45.0,1890.0,AG2509P9300.SHF,-367.5,2362.5,-412.5,4252.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-11,2025-08-11T15:00:00.000000,973780.832329402,-336.3116061393479,-66.31160613934783,-712.5,442.5,-270.0,956468.6160585941,0.0,0.0,0.0,0.0,AG2509.SHF,-66.31160613934783,8840.586447476242,AG2509C9300.SHF,-712.5,1177.5,AG2509P9300.SHF,442.5,2805.0,-270.0,3982.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-12,2025-08-12T15:00:00.000000,973496.2284606888,-284.60386871311596,-22.103868713115943,-232.5,-30.0,-262.5,956184.012189881,0.0,0.0,0.0,0.0,AG2509.SHF,-22.103868713115943,8818.482578763127,AG2509C9300.SHF,-232.5,945.0,AG2509P9300.SHF,-30.0,2775.0,-262.5,3720.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-13,2025-08-13T15:00:00.000000,973295.4036531738,-200.82480751496223,106.67519248503781,712.5,-1020.0,-307.5,955983.1873823659,0.0,0.0,0.0,0.0,AG2509.SHF,106.67519248503781,8925.157771248165,AG2509C9300.SHF,712.5,1657.5,AG2509P9300.SHF,-1020.0,1755.0,-307.5,3412.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-14,2025-08-14T15:00:00.000000,973083.2932754725,-212.11037770135476,-9.610377701354759,-210.0,7.5,-202.5,955771.0770046646,0.0,0.0,0.0,0.0,AG2509.SHF,-9.610377701354759,8915.547393546809,AG2509C9300.SHF,-210.0,1447.5,AG2509P9300.SHF,7.5,1762.5,-202.5,3210.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-15,2025-08-15T15:00:00.000000,973203.1440272408,119.85075176834903,-82.64924823165092,-525.0,727.5,202.5,955890.9277564329,0.0,0.0,0.0,0.0,AG2509.SHF,-82.64924823165092,8832.89814531516,AG2509C9300.SHF,-525.0,922.5,AG2509P9300.SHF,727.5,2490.0,202.5,3412.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-18,2025-08-18T15:00:00.000000,972776.9621423684,-426.1818848724133,53.818115127586644,150.0,-630.0,-480.0,955464.7458715605,0.0,0.0,0.0,0.0,AG2509.SHF,53.818115127586644,8886.716260442745,AG2509C9300.SHF,150.0,1072.5,AG2509P9300.SHF,-630.0,1860.0,-480.0,2932.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-19,2025-08-19T15:00:00.000000,972513.7284606888,-263.2336816796188,-68.23368167961878,-622.5,427.5,-195.0,955201.512189881,0.0,0.0,0.0,0.0,AG2509.SHF,-68.23368167961878,8818.482578763127,AG2509C9300.SHF,-622.5,450.0,AG2509P9300.SHF,427.5,2287.5,-195.0,2737.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-20,2025-08-20T15:00:00.000000,968187.7019190609,0.0,0.0,0.0,0.0,0.0,968187.7019190609,8680.186072215989,120.0,4192.5,4312.5,AG2509.SHF,0.0,0.0,AG2509C9300.SHF,0.0,0.0,AG2509P9300.SHF,0.0,0.0,0.0,0.0,6.496343036107994,4.340093036107994,0.06,2.09625,2.15625,0.8681054177633221,close
2025-08-20,2025-08-20T15:00:00.000000,968165.1937036432,0.0,0.0,0.0,0.0,0.0,923148.762868224,-38776.43083541924,-3480.0,-2760.0,-6240.0,AG2510.SHF,0.0,38776.43083541924,AG2510C9000.SHF,0.0,3480.0,AG2510P9000.SHF,0.0,2760.0,0.0,6240.0,22.508215417709618,19.38821541770962,1.74,1.3800000000000001,3.12,3.878030886626455,open
2025-08-21,2025-08-21T15:00:00.000000,967890.5247074082,-274.6689962349817,-514.6689962349817,975.0,-735.0,240.0,922874.0938719889,0.0,0.0,0.0,0.0,AG2510.SHF,-514.6689962349817,-39294.97786254084,AG2510C9000.SHF,975.0,4455.0,AG2510P9000.SHF,-735.0,2025.0,240.0,6480.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-22,2025-08-22T15:00:00.000000,968031.8574583494,141.33275094125457,-128.66724905874543,345.0,-75.0,270.0,923015.4266229302,0.0,0.0,0.0,0.0,AG2510.SHF,-128.66724905874543,-39423.64511159959,AG2510C9000.SHF,345.0,4800.0,AG2510P9000.SHF,-75.0,1950.0,270.0,6750.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-25,2025-08-25T15:00:00.000000,968687.9979813539,656.1405230044475,-866.3594769955524,2265.0,-742.5,1522.5,923671.5671459347,0.0,0.0,0.0,0.0,AG2510.SHF,-866.3594769955524,-40290.00458859514,AG2510C9000.SHF,2265.0,7065.0,AG2510P9000.SHF,-742.5,1207.5,1522.5,8272.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-26,2025-08-26T15:00:00.000000,968282.0543134322,-405.9436679216728,171.55633207832722,-585.0,7.5,-577.5,923265.623478013,0.0,0.0,0.0,0.0,AG2510.SHF,171.55633207832722,-40118.448256516815,AG2510C9000.SHF,-585.0,6480.0,AG2510P9000.SHF,7.5,1215.0,-577.5,7695.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-27,2025-08-27T15:00:00.000000,967787.2108202281,-494.8434932040492,210.1565067959508,-675.0,-30.0,-705.0,922770.7799848089,0.0,0.0,0.0,0.0,AG2510.SHF,210.1565067959508,-39908.29174972087,AG2510C9000.SHF,-675.0,5805.0,AG2510P9000.SHF,-30.0,1185.0,-705.0,6990.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-28,2025-08-28T15:00:00.000000,968168.4094224871,381.19860225901107,-308.801397740989,870.0,-180.0,690.0,923151.9785870679,0.0,0.0,0.0,0.0,AG2510.SHF,-308.801397740989,-40217.093147461856,AG2510C9000.SHF,870.0,6675.0,AG2510P9000.SHF,-180.0,1005.0,690.0,7680.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-08-29,2025-08-29T15:00:00.000000,968197.3092477695,28.899825282376383,-38.600174717623624,105.0,-37.5,67.5,923180.8784123503,0.0,0.0,0.0,0.0,AG2510.SHF,-38.600174717623624,-40255.69332217948,AG2510C9000.SHF,105.0,6780.0,AG2510P9000.SHF,-37.5,967.5,67.5,7747.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-01,2025-09-01T15:00:00.000000,970556.4239183078,2359.114670538268,-1668.385329461732,4492.5,-465.0,4027.5,925539.9930828885,0.0,0.0,0.0,0.0,AG2510.SHF,-1668.385329461732,-41924.078651641204,AG2510C9000.SHF,4492.5,11272.5,AG2510P9000.SHF,-465.0,502.5,4027.5,11775.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-02,2025-09-02T15:00:00.000000,971718.7674115119,1162.343493204049,-210.1565067959508,1402.5,-30.0,1372.5,926702.3365760926,0.0,0.0,0.0,0.0,AG2510.SHF,-210.1565067959508,-42134.23515843716,AG2510C9000.SHF,1402.5,12675.0,AG2510P9000.SHF,-30.0,472.5,1372.5,13147.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-03,2025-09-03T15:00:00.000000,971765.9230447197,47.15563320783272,17.15563320783272,60.0,-30.0,30.0,926749.4922093005,0.0,0.0,0.0,0.0,AG2510.SHF,17.15563320783272,-42117.07952522933,AG2510C9000.SHF,60.0,12735.0,AG2510P9000.SHF,-30.0,442.5,30.0,13177.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-04,2025-09-04T15:00:00.000000,971525.0017349118,-240.92130980796554,201.57869019203446,-457.5,15.0,-442.5,926508.5708994926,0.0,0.0,0.0,0.0,AG2510.SHF,201.57869019203446,-41915.500835037295,AG2510C9000.SHF,-457.5,12277.5,AG2510P9000.SHF,15.0,457.5,-442.5,12735.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-05,2025-09-05T15:00:00.000000,971500.2343111355,-24.767423776369014,-167.26742377636901,157.5,-15.0,142.5,926483.8034757163,0.0,0.0,0.0,0.0,AG2510.SHF,-167.26742377636901,-42082.76825881366,AG2510C9000.SHF,157.5,12435.0,AG2510P9000.SHF,-15.0,442.5,142.5,12877.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-08,2025-09-08T15:00:00.000000,971323.4454028335,-176.78890830195817,-4.28890830195818,-75.0,-97.5,-172.5,926307.0145674143,0.0,0.0,0.0,0.0,AG2510.SHF,-4.28890830195818,-42087.05716711562,AG2510C9000.SHF,-75.0,12360.0,AG2510P9000.SHF,-97.5,345.0,-172.5,12705.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-09,2025-09-09T15:00:00.000000,971496.9114288689,173.46602603538005,-141.53397396461995,390.0,-75.0,315.0,926480.4805934497,0.0,0.0,0.0,0.0,AG2510.SHF,-141.53397396461995,-42228.59114108024,AG2510C9000.SHF,390.0,12750.0,AG2510P9000.SHF,-75.0,270.0,315.0,13020.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-10,2025-09-10T15:00:00.000000,971148.8568439668,-348.054584902091,214.445415097909,-547.5,-15.0,-562.5,926132.4260085475,0.0,0.0,0.0,0.0,AG2510.SHF,214.445415097909,-42014.14572598233,AG2510C9000.SHF,-547.5,12202.5,AG2510P9000.SHF,-15.0,255.0,-562.5,12457.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-11,2025-09-11T15:00:00.000000,971080.2790273628,-68.57781660391636,-8.57781660391636,-52.5,-7.5,-60.0,926063.8481919436,0.0,0.0,0.0,0.0,AG2510.SHF,-8.57781660391636,-42022.72354258625,AG2510C9000.SHF,-52.5,12150.0,AG2510P9000.SHF,-7.5,247.5,-60.0,12397.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-12,2025-09-12T15:00:00.000000,972928.8077597987,1848.5287324359113,-1016.4712675640887,2985.0,-120.0,2865.0,927912.3769243795,0.0,0.0,0.0,0.0,AG2510.SHF,-1016.4712675640887,-43039.19481015034,AG2510C9000.SHF,2985.0,15135.0,AG2510P9000.SHF,-120.0,127.5,2865.0,15262.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
