trade_date,bar_ts,nav,pnl,pnl_future,pnl_call,pnl_put,pnl_option,cash,cash_future,cash_call,cash_put,cash_option,future_ts_code,future_pnl,future_notional,call_ts_code,call_pnl,call_notional,put_ts_code,put_pnl,put_notional,option_pnl,option_notional,fee,fee_future,fee_call,fee_put,fee_option,slippage,name
2025-09-15,2025-09-15T15:00:00.000000,972908.5081092339,-20.299650564752753,77.20034943524725,-60.0,-37.5,-97.5,927892.0772738147,0.0,0.0,0.0,0.0,AG2510.SHF,77.20034943524725,-42961.99446071508,AG2510C9000.SHF,-60.0,15075.0,AG2510P9000.SHF,-37.5,90.0,-97.5,15165.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-16,2025-09-16T15:00:00.000000,973995.7174537558,1087.2093445218056,-390.29065547819437,1477.5,0.0,1477.5,928979.2866183366,0.0,0.0,0.0,0.0,AG2510.SHF,-390.29065547819437,-43352.285116193285,AG2510C9000.SHF,1477.5,16552.5,AG2510P9000.SHF,0.0,90.0,1477.5,16642.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-17,2025-09-17T15:00:00.000000,972147.0769307513,-1848.6405230044475,866.3594769955524,-2805.0,90.0,-2715.0,927130.6460953321,0.0,0.0,0.0,0.0,AG2510.SHF,866.3594769955524,-42485.925639197725,AG2510C9000.SHF,-2805.0,13747.5,AG2510P9000.SHF,90.0,180.0,-2715.0,13927.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-18,2025-09-18T15:00:00.000000,970189.8899443432,-1957.1869864080984,420.3130135919016,-2310.0,-67.5,-2377.5,925173.459108924,0.0,0.0,0.0,0.0,AG2510.SHF,420.3130135919016,-42065.612625605834,AG2510C9000.SHF,-2310.0,11437.5,AG2510P9000.SHF,-67.5,112.5,-2377.5,11550.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-19,2025-09-19T15:00:00.000000,982615.7352993923,0.0,0.0,0.0,0.0,0.0,982615.7352993923,42636.011696316455,14790.0,45.0,14835.0,AG2510.SHF,0.0,0.0,AG2510C9000.SHF,0.0,0.0,AG2510P9000.SHF,0.0,0.0,0.0,0.0,28.73550584815823,21.31800584815823,7.3950000000000005,0.0225,7.4175,4.26317485214899,close
2025-09-19,2025-09-19T15:00:00.000000,982606.567860597,0.0,0.0,0.0,0.0,0.0,964271.690270168,-9409.877590428998,-4200.0,-4725.0,-8925.0,AG2511.SHF,0.0,9409.877590428998,AG2511C10000.SHF,0.0,4200.0,AG2511P10000.SHF,0.0,4725.0,0.0,8925.0,9.1674387952145,4.704938795214499,2.1,2.3625000000000003,4.4625,0.9408936696764024,open
2025-09-22,2025-09-22T15:00:00.000000,984216.1543769317,1609.5865163346452,327.0865163346453,3007.5,-1725.0,1282.5,965881.2767865027,0.0,0.0,0.0,0.0,AG2511.SHF,327.0865163346453,9736.023213093964,AG2511C10000.SHF,3007.5,7207.5,AG2511P10000.SHF,-1725.0,3000.0,1282.5,10207.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-23,2025-09-23T15:00:00.000000,984702.0144795041,485.8601025723681,28.36010257236809,382.5,75.0,457.5,966367.136889075,0.0,0.0,0.0,0.0,AG2511.SHF,28.36010257236809,9764.383315666333,AG2511C10000.SHF,382.5,7590.0,AG2511P10000.SHF,75.0,3075.0,457.5,10665.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-24,2025-09-24T15:00:00.000000,985223.6092966102,521.5948171061399,41.594817106139864,847.5,-367.5,480.0,966888.7317061812,0.0,0.0,0.0,0.0,AG2511.SHF,41.594817106139864,9805.978132772474,AG2511C10000.SHF,847.5,8437.5,AG2511P10000.SHF,-367.5,2707.5,480.0,11145.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-25,2025-09-25T15:00:00.000000,984887.1800214013,-336.4292752089914,16.070724791008587,-127.5,-225.0,-352.5,966552.3024309722,0.0,0.0,0.0,0.0,AG2511.SHF,16.070724791008587,9822.04885756348,AG2511C10000.SHF,-127.5,8310.0,AG2511P10000.SHF,-225.0,2482.5,-352.5,10792.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-26,2025-09-26T15:00:00.000000,987395.8261274465,2508.646106045173,213.64610604517296,2790.0,-495.0,2295.0,969060.9485370175,0.0,0.0,0.0,0.0,AG2511.SHF,213.64610604517296,10035.694963608654,AG2511C10000.SHF,2790.0,11100.0,AG2511P10000.SHF,-495.0,1987.5,2295.0,13087.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-29,2025-09-29T15:00:00.000000,991498.8805206943,4103.054393247804,293.0543932478036,4215.0,-405.0,3810.0,973164.0029302653,0.0,0.0,0.0,0.0,AG2511.SHF,293.0543932478036,10328.749356856457,AG2511C10000.SHF,4215.0,15315.0,AG2511P10000.SHF,-405.0,1582.5,3810.0,16897.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-09-30,2025-09-30T15:00:00.000000,990430.8564283792,-1068.0240923151314,-25.52409231513128,-975.0,-67.5,-1042.5,972095.9788379502,0.0,0.0,0.0,0.0,AG2511.SHF,-25.52409231513128,10303.225264541328,AG2511C10000.SHF,-975.0,14340.0,AG2511P10000.SHF,-67.5,1515.0,-1042.5,15855.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-09,2025-10-09T15:00:00.000000,992960.3626369968,2529.5062086175412,242.00620861754103,3412.5,-1125.0,2287.5,974625.4850465677,0.0,0.0,0.0,0.0,AG2511.SHF,242.00620861754103,10545.231473158869,AG2511C10000.SHF,3412.5,17752.5,AG2511P10000.SHF,-1125.0,390.0,2287.5,18142.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-10,2025-10-10T15:00:00.000000,990719.9463190224,-2240.416317974341,-87.91631797434107,-2242.5,90.0,-2152.5,972385.0687285934,0.0,0.0,0.0,0.0,AG2511.SHF,-87.91631797434107,10457.315155184526,AG2511C10000.SHF,-2242.5,15510.0,AG2511P10000.SHF,90.0,480.0,-2152.5,15990.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-13,2025-10-13T15:00:00.000000,996937.2385311128,6217.292212090346,427.2922120903459,5917.5,-127.5,5790.0,978602.3609406837,0.0,0.0,0.0,0.0,AG2511.SHF,427.2922120903459,10884.607367274873,AG2511C10000.SHF,5917.5,21427.5,AG2511P10000.SHF,-127.5,352.5,5790.0,21780.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-14,2025-10-14T15:00:00.000000,997256.9652148748,319.7266837620614,4.726683762061349,232.5,82.5,315.0,978922.0876244458,0.0,0.0,0.0,0.0,AG2511.SHF,4.726683762061349,10889.334051036934,AG2511C10000.SHF,232.5,21660.0,AG2511P10000.SHF,82.5,435.0,315.0,22095.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-15,2025-10-15T15:00:00.000000,1002009.7413654218,4752.776150546925,410.276150546925,4477.5,-135.0,4342.5,983674.8637749928,0.0,0.0,0.0,0.0,AG2511.SHF,410.276150546925,11299.610201583859,AG2511C10000.SHF,4477.5,26137.5,AG2511P10000.SHF,-135.0,300.0,4342.5,26437.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-16,2025-10-16T15:00:00.000000,1005162.9535397948,3153.212174373026,48.21217437302575,3142.5,-37.5,3105.0,986828.0759493657,0.0,0.0,0.0,0.0,AG2511.SHF,48.21217437302575,11347.822375956886,AG2511C10000.SHF,3142.5,29280.0,AG2511P10000.SHF,-37.5,262.5,3105.0,29542.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-17,2025-10-17T15:00:00.000000,1010897.5449825923,5734.591442797585,214.59144279758522,5557.5,-37.5,5520.0,992562.6673921633,0.0,0.0,0.0,0.0,AG2511.SHF,214.59144279758522,11562.41381875447,AG2511C10000.SHF,5557.5,34837.5,AG2511P10000.SHF,-37.5,225.0,5520.0,35062.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-20,2025-10-20T15:00:00.000000,1000973.9312696338,-9923.613712958548,-473.6137129585471,-9337.5,-112.5,-9450.0,982639.0536792048,0.0,0.0,0.0,0.0,AG2511.SHF,-473.6137129585471,11088.800105795923,AG2511C10000.SHF,-9337.5,25500.0,AG2511P10000.SHF,-112.5,112.5,-9450.0,25612.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-21,2025-10-21T15:00:00.000000,1000985.7141687978,11.782899164034347,64.28289916403435,0.0,-52.5,-52.5,982650.8365783688,0.0,0.0,0.0,0.0,AG2511.SHF,64.28289916403435,11153.083004959957,AG2511C10000.SHF,0.0,25500.0,AG2511P10000.SHF,-52.5,60.0,-52.5,25560.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-22,2025-10-22T15:00:00.000000,1015340.2449913241,0.0,0.0,0.0,0.0,0.0,1015340.2449913241,10775.761293602125,21862.5,67.5,21930.0,AG2511.SHF,0.0,0.0,AG2511C10000.SHF,0.0,0.0,AG2511P10000.SHF,0.0,0.0,0.0,0.0,16.352880646801065,5.3878806468010625,10.93125,0.03375,10.965,1.0776838977494372,close
2025-10-22,2025-10-22T15:00:00.000000,1015331.1115143086,0.0,0.0,0.0,0.0,0.0,997064.1574831657,-4121.954031142902,-7080.0,-7065.0,-14145.0,AG2512.SHF,0.0,4121.954031142902,AG2512C11400.SHF,0.0,7080.0,AG2512P11400.SHF,0.0,7065.0,0.0,14145.0,9.13347701557145,2.060977015571451,3.54,3.5325,7.0725,0.41223662677705,open
2025-10-23,2025-10-23T15:00:00.000000,1014228.3380072173,-1102.7735070913268,-22.773507091326707,-60.0,-1020.0,-1080.0,995961.3839760744,0.0,0.0,0.0,0.0,AG2512.SHF,-22.773507091326707,-4145.139774861006,AG2512C11400.SHF,-60.0,7020.0,AG2512P11400.SHF,-1020.0,6045.0,-1080.0,13065.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-24,2025-10-24T15:00:00.000000,1013459.6383795558,-768.6996276614427,48.800372338557224,-1387.5,570.0,-817.5,995192.6843484129,0.0,0.0,0.0,0.0,AG2512.SHF,48.800372338557224,-4096.339402522449,AG2512C11400.SHF,-1387.5,5632.5,AG2512P11400.SHF,570.0,6615.0,-817.5,12247.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-27,2025-10-27T15:00:00.000000,1013324.726356704,-134.91202285178184,-22.412022851781835,202.5,-315.0,-112.5,995057.7723255611,0.0,0.0,0.0,0.0,AG2512.SHF,-22.412022851781835,-4118.75142537423,AG2512C11400.SHF,202.5,5835.0,AG2512P11400.SHF,-315.0,6300.0,-112.5,12135.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-28,2025-10-28T15:00:00.000000,1013321.938419347,-2.7879373570203825,124.71206264297959,-2497.5,2370.0,-127.5,995054.9843882042,0.0,0.0,0.0,0.0,AG2512.SHF,124.71206264297959,-3994.03936273125,AG2512C11400.SHF,-2497.5,3337.5,AG2512P11400.SHF,2370.0,8670.0,-127.5,12007.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-29,2025-10-29T15:00:00.000000,1012579.9694741186,-741.968945228467,-104.46894522846695,1882.5,-2520.0,-637.5,994313.0154429757,0.0,0.0,0.0,0.0,AG2512.SHF,-104.46894522846695,-4098.508307959718,AG2512C11400.SHF,1882.5,5220.0,AG2512P11400.SHF,-2520.0,6150.0,-637.5,11370.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-30,2025-10-30T15:00:00.000000,1012325.6956344799,-254.27383963868624,30.72616036131381,-780.0,495.0,-285.0,994058.741603337,0.0,0.0,0.0,0.0,AG2512.SHF,30.72616036131381,-4067.7821475984038,AG2512C11400.SHF,-780.0,4440.0,AG2512P11400.SHF,495.0,6645.0,-285.0,11085.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-10-31,2025-10-31T15:00:00.000000,1011515.2365974454,-810.4590370344353,-67.95903703443526,1012.5,-1755.0,-742.5,993248.2825663026,0.0,0.0,0.0,0.0,AG2512.SHF,-67.95903703443526,-4135.741184632839,AG2512C11400.SHF,1012.5,5452.5,AG2512P11400.SHF,-1755.0,4890.0,-742.5,10342.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-03,2025-11-03T15:00:00.000000,1010452.6758180918,-1062.5607793536283,-5.060779353628157,-420.0,-637.5,-1057.5,992185.721786949,0.0,0.0,0.0,0.0,AG2512.SHF,-5.060779353628157,-4140.801963986467,AG2512C11400.SHF,-420.0,5032.5,AG2512P11400.SHF,-637.5,4252.5,-1057.5,9285.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-04,2025-11-04T15:00:00.000000,1010276.117898073,-176.55792001876353,78.44207998123643,-1747.5,1492.5,-255.0,992009.1638669302,0.0,0.0,0.0,0.0,AG2512.SHF,78.44207998123643,-4062.359884005231,AG2512C11400.SHF,-1747.5,3285.0,AG2512P11400.SHF,1492.5,5745.0,-255.0,9030.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-05,2025-11-05T15:00:00.000000,1009572.3814969703,-703.736401102705,-13.736401102704997,-60.0,-630.0,-690.0,991305.4274658274,0.0,0.0,0.0,0.0,AG2512.SHF,-13.736401102704997,-4076.0962851079357,AG2512C11400.SHF,-60.0,3225.0,AG2512P11400.SHF,-630.0,5115.0,-690.0,8340.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-06,2025-11-06T15:00:00.000000,1008662.797376799,-909.5841201712751,-54.584120171275124,660.0,-1515.0,-855.0,990395.8433456562,0.0,0.0,0.0,0.0,AG2512.SHF,-54.584120171275124,-4130.68040527921,AG2512C11400.SHF,660.0,3885.0,AG2512P11400.SHF,-1515.0,3600.0,-855.0,7485.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-07,2025-11-07T15:00:00.000000,1008454.6927751449,-208.1046016540575,-20.604601654057497,367.5,-555.0,-187.5,990187.7387440021,0.0,0.0,0.0,0.0,AG2512.SHF,-20.604601654057497,-4151.285006933269,AG2512C11400.SHF,367.5,4252.5,AG2512P11400.SHF,-555.0,3045.0,-187.5,7297.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-10,2025-11-10T15:00:00.000000,1009127.2439788519,672.5512037069559,-84.94879629304405,2017.5,-1260.0,757.5,990860.2899477091,0.0,0.0,0.0,0.0,AG2512.SHF,-84.94879629304405,-4236.233803226312,AG2512C11400.SHF,2017.5,6270.0,AG2512P11400.SHF,-1260.0,1785.0,757.5,8055.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-11,2025-11-11T15:00:00.000000,1010914.0450162853,1786.8010374332762,-58.19896256672381,2325.0,-480.0,1845.0,992647.0909851424,0.0,0.0,0.0,0.0,AG2512.SHF,-58.19896256672381,-4294.432765793036,AG2512C11400.SHF,2325.0,8595.0,AG2512P11400.SHF,-480.0,1305.0,1845.0,9900.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-12,2025-11-12T15:00:00.000000,1013049.2785580531,2135.2335417678405,-69.7664582321596,2580.0,-375.0,2205.0,994782.3245269102,0.0,0.0,0.0,0.0,AG2512.SHF,-69.7664582321596,-4364.199224025196,AG2512C11400.SHF,2580.0,11175.0,AG2512P11400.SHF,-375.0,930.0,2205.0,12105.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-13,2025-11-13T15:00:00.000000,1019245.6141746874,6196.335616634393,-186.1643833656072,6862.5,-480.0,6382.5,1000978.6601435445,0.0,0.0,0.0,0.0,AG2512.SHF,-186.1643833656072,-4550.363607390803,AG2512C11400.SHF,6862.5,18037.5,AG2512P11400.SHF,-480.0,450.0,6382.5,18487.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-14,2025-11-14T15:00:00.000000,1016751.2859394596,-2494.328235227866,85.6717647721338,-2617.5,37.5,-2580.0,998484.3319083167,0.0,0.0,0.0,0.0,AG2512.SHF,85.6717647721338,-4464.691842618669,AG2512C11400.SHF,-2617.5,15420.0,AG2512P11400.SHF,37.5,487.5,-2580.0,15907.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-17,2025-11-17T15:00:00.000000,1010551.7849418175,-6199.500997642079,160.49900235792154,-6772.5,412.5,-6360.0,992284.8309106746,0.0,0.0,0.0,0.0,AG2512.SHF,160.49900235792154,-4304.192840260747,AG2512C11400.SHF,-6772.5,8647.5,AG2512P11400.SHF,412.5,900.0,-6360.0,9547.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-18,2025-11-18T15:00:00.000000,1007803.8114745173,-2747.973467300129,79.52653269987104,-3097.5,270.0,-2827.5,989536.8574433745,0.0,0.0,0.0,0.0,AG2512.SHF,79.52653269987104,-4224.666307560876,AG2512C11400.SHF,-3097.5,5550.0,AG2512P11400.SHF,270.0,1170.0,-2827.5,6720.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-19,2025-11-19T15:00:00.000000,1005340.6706141888,0.0,0.0,0.0,0.0,0.0,1005340.6706141888,4389.219030329478,11250.0,172.5,11422.5,AG2512.SHF,0.0,0.0,AG2512C11400.SHF,0.0,0.0,AG2512P11400.SHF,0.0,0.0,0.0,0.0,7.905859515164739,2.194609515164739,5.625,0.08625000000000001,5.71125,0.438878015231148,close
2025-11-19,2025-11-19T15:00:00.000000,1005307.5397511692,0.0,0.0,0.0,0.0,0.0,939045.8137120545,-51764.22603911464,-7575.0,-6922.5,-14497.5,AG2601.SHF,0.0,51764.22603911464,AG2601C12100.SHF,0.0,7575.0,AG2601P12100.SHF,0.0,6922.5,0.0,14497.5,33.130863019557324,25.88211301955732,3.7875,3.46125,7.24875,5.1759050134128906,open
2025-11-20,2025-11-20T15:00:00.000000,1005121.000360571,-186.5393905981889,-396.53939059818885,-600.0,810.0,210.0,938859.2743214563,0.0,0.0,0.0,0.0,AG2601.SHF,-396.53939059818885,51362.51074350304,AG2601C12100.SHF,-600.0,6975.0,AG2601P12100.SHF,810.0,7732.5,210.0,14707.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-21,2025-11-21T15:00:00.000000,1003623.3562220639,-1497.644138507104,-1505.144138507104,-2625.0,2632.5,7.5,937361.6301829492,0.0,0.0,0.0,0.0,AG2601.SHF,-1505.144138507104,49857.366604995936,AG2601C12100.SHF,-2625.0,4350.0,AG2601P12100.SHF,2632.5,10365.0,7.5,14715.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-24,2025-11-24T15:00:00.000000,1002738.8392739432,-884.5169481207139,532.9830518792861,195.0,-1612.5,-1417.5,936477.1132348286,0.0,0.0,0.0,0.0,AG2601.SHF,532.9830518792861,50390.34965687522,AG2601C12100.SHF,195.0,4545.0,AG2601P12100.SHF,-1612.5,8752.5,-1417.5,13297.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-25,2025-11-25T15:00:00.000000,1003229.1649714339,490.3256974906981,1330.3256974906978,1972.5,-2812.5,-840.0,936967.4389323193,0.0,0.0,0.0,0.0,AG2601.SHF,1330.3256974906978,51720.67535436592,AG2601C12100.SHF,1972.5,6517.5,AG2601P12100.SHF,-2812.5,5940.0,-840.0,12457.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-26,2025-11-26T15:00:00.000000,1003876.2875485223,647.1225770883946,422.12257708839456,810.0,-585.0,225.0,937614.5615094077,0.0,0.0,0.0,0.0,AG2601.SHF,422.12257708839456,52142.79793145432,AG2601C12100.SHF,810.0,7327.5,AG2601P12100.SHF,-585.0,5355.0,225.0,12682.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-27,2025-11-27T15:00:00.000000,1007170.0166356371,3293.7290871148407,1223.729087114841,3255.0,-1185.0,2070.0,940908.2905965225,0.0,0.0,0.0,0.0,AG2601.SHF,1223.729087114841,53366.52701856916,AG2601C12100.SHF,3255.0,10582.5,AG2601P12100.SHF,-1185.0,4170.0,2070.0,14752.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-11-28,2025-11-28T15:00:00.000000,1009787.4979253989,2617.481289761755,839.9812897617549,2317.5,-540.0,1777.5,943525.7718862842,0.0,0.0,0.0,0.0,AG2601.SHF,839.9812897617549,54206.50830833091,AG2601C12100.SHF,2317.5,12900.0,AG2601P12100.SHF,-540.0,3630.0,1777.5,16530.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-01,2025-12-01T15:00:00.000000,1017937.470404573,8149.972479174099,2374.9724791740987,7155.0,-1380.0,5775.0,951675.7443654584,0.0,0.0,0.0,0.0,AG2601.SHF,2374.9724791740987,56581.48078750501,AG2601C12100.SHF,7155.0,20055.0,AG2601P12100.SHF,-1380.0,2250.0,5775.0,22305.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-02,2025-12-02T15:00:00.000000,1020086.758473583,2149.2880690100405,626.7880690100404,1695.0,-172.5,1522.5,953825.0324344684,0.0,0.0,0.0,0.0,AG2601.SHF,626.7880690100404,57208.268856515046,AG2601C12100.SHF,1695.0,21750.0,AG2601P12100.SHF,-172.5,2077.5,1522.5,23827.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-03,2025-12-03T15:00:00.000000,1023539.7129155735,3452.954441990452,677.9544419904519,3067.5,-292.5,2775.0,957277.9868764589,0.0,0.0,0.0,0.0,AG2601.SHF,677.9544419904519,57886.2232985055,AG2601C12100.SHF,3067.5,24817.5,AG2601P12100.SHF,-292.5,1785.0,2775.0,26602.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-04,2025-12-04T15:00:00.000000,1018856.758473583,-4682.954441990452,-677.9544419904519,-3765.0,-240.0,-4005.0,952595.0324344684,0.0,0.0,0.0,0.0,AG2601.SHF,-677.9544419904519,57208.268856515046,AG2601C12100.SHF,-3765.0,21052.5,AG2601P12100.SHF,-240.0,1545.0,-4005.0,22597.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-05,2025-12-05T15:00:00.000000,1018657.127085907,-199.63138767605074,1112.8686123239493,-502.5,-810.0,-1312.5,952395.4010467924,0.0,0.0,0.0,0.0,AG2601.SHF,1112.8686123239493,58321.137468839,AG2601C12100.SHF,-502.5,20550.0,AG2601P12100.SHF,-810.0,735.0,-1312.5,21285.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-08,2025-12-08T15:00:00.000000,1020231.8211877175,1574.69410181048,59.69410181048004,1650.0,-135.0,1515.0,953970.0951486028,0.0,0.0,0.0,0.0,AG2601.SHF,59.69410181048004,58380.831570649476,AG2601C12100.SHF,1650.0,22200.0,AG2601P12100.SHF,-135.0,600.0,1515.0,22800.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-09,2025-12-09T15:00:00.000000,1021881.7540682892,1649.9328805717425,-405.0671194282574,2055.0,0.0,2055.0,955620.0280291745,0.0,0.0,0.0,0.0,AG2601.SHF,-405.0671194282574,57975.76445122122,AG2601C12100.SHF,2055.0,24255.0,AG2601P12100.SHF,0.0,600.0,2055.0,24855.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
