trade_date,bar_ts,nav,pnl,pnl_future,pnl_call,pnl_put,pnl_option,cash,cash_future,cash_call,cash_put,cash_option,future_ts_code,future_pnl,future_notional,call_ts_code,call_pnl,call_notional,put_ts_code,put_pnl,put_notional,option_pnl,option_notional,fee,fee_future,fee_call,fee_put,fee_option,slippage,name
2025-12-10,2025-12-10T15:00:00.000000,1035352.1380746205,13470.3840063313,3270.3840063312996,10440.0,-240.0,10200.0,969090.4120355059,0.0,0.0,0.0,0.0,AG2601.SHF,3270.3840063312996,61246.148457552525,AG2601C12100.SHF,10440.0,34695.0,AG2601P12100.SHF,-240.0,360.0,10200.0,35055.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-11,2025-12-11T15:00:00.000000,1034895.4270246893,-456.711049931194,473.288950068806,-862.5,-67.5,-930.0,968633.7009855746,0.0,0.0,0.0,0.0,AG2601.SHF,473.288950068806,61719.43740762133,AG2601C12100.SHF,-862.5,33832.5,AG2601P12100.SHF,-67.5,292.5,-930.0,34125.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-12,2025-12-12T15:00:00.000000,1043652.8752992684,8757.448274579092,1752.4482745790926,7072.5,-67.5,7005.0,977391.1492601538,0.0,0.0,0.0,0.0,AG2601.SHF,1752.4482745790926,63471.88568220042,AG2601C12100.SHF,7072.5,40905.0,AG2601P12100.SHF,-67.5,225.0,7005.0,41130.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-15,2025-12-15T15:00:00.000000,1039953.25272218,-3699.622577088395,-422.12257708839456,-3217.5,-60.0,-3277.5,973691.5266830653,0.0,0.0,0.0,0.0,AG2601.SHF,-422.12257708839456,63049.76310511202,AG2601C12100.SHF,-3217.5,37687.5,AG2601P12100.SHF,-60.0,165.0,-3277.5,37852.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-16,2025-12-16T15:00:00.000000,1040826.1587549804,872.9060328004396,-567.0939671995604,1425.0,15.0,1440.0,974564.4327158658,0.0,0.0,0.0,0.0,AG2601.SHF,-567.0939671995604,62482.66913791247,AG2601C12100.SHF,1425.0,39112.5,AG2601P12100.SHF,15.0,180.0,1440.0,39292.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-17,2025-12-17T15:00:00.000000,1053015.5964568544,12189.437701873905,3594.437701873905,8685.0,-90.0,8595.0,986753.8704177397,0.0,0.0,0.0,0.0,AG2601.SHF,3594.437701873905,66077.10683978637,AG2601C12100.SHF,8685.0,47797.5,AG2601P12100.SHF,-90.0,90.0,8595.0,47887.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-18,2025-12-18T15:00:00.000000,1055412.2073721746,2396.610915320274,34.11091532027431,2377.5,-15.0,2362.5,989150.48133306,0.0,0.0,0.0,0.0,AG2601.SHF,34.11091532027431,66111.21775510664,AG2601C12100.SHF,2377.5,50175.0,AG2601P12100.SHF,-15.0,75.0,2362.5,50250.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-19,2025-12-19T15:00:00.000000,1048617.1831675796,-6795.024204595006,-622.5242045950062,-6150.0,-22.5,-6172.5,982355.457128465,0.0,0.0,0.0,0.0,AG2601.SHF,-622.5242045950062,65488.69355051164,AG2601C12100.SHF,-6150.0,44025.0,AG2601P12100.SHF,-22.5,52.5,-6172.5,44077.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-22,2025-12-22T15:00:00.000000,1111644.6590620885,0.0,0.0,0.0,0.0,0.0,1111644.6590620885,69046.37887306015,60285.0,22.5,60307.5,AG2601.SHF,0.0,0.0,AG2601C12100.SHF,0.0,0.0,AG2601P12100.SHF,0.0,0.0,0.0,0.0,64.67693943653008,34.523189436530075,30.142500000000002,0.01125,30.153750000000002,6.905328420151008,close
2025-12-22,2025-12-22T15:00:00.000000,1111564.3080540926,0.0,0.0,0.0,0.0,0.0,950862.2920620993,-133102.0159919932,-13942.5,-13657.5,-27600.0,AG2602.SHF,0.0,133102.0159919932,AG2602C16200.SHF,0.0,13942.5,AG2602P16200.SHF,0.0,13657.5,0.0,27600.0,80.3510079959966,66.5510079959966,6.97125,6.82875,13.8,13.308870712121418,open
2025-12-23,2025-12-23T15:00:00.000000,1114143.3837077024,2579.075653609866,1896.5756536098663,2137.5,-1455.0,682.5,953441.3677157091,0.0,0.0,0.0,0.0,AG2602.SHF,1896.5756536098663,134985.28277489095,AG2602C16200.SHF,2137.5,16080.0,AG2602P16200.SHF,-1455.0,12202.5,682.5,28282.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-24,2025-12-24T15:00:00.000000,1137780.4956705435,23637.111962841227,9589.611962841229,15877.5,-1830.0,14047.5,977078.4796785504,0.0,0.0,0.0,0.0,AG2602.SHF,9589.611962841229,144574.8947377322,AG2602C16200.SHF,15877.5,31957.5,AG2602P16200.SHF,-1830.0,10372.5,14047.5,42330.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-25,2025-12-25T15:00:00.000000,1127939.9154170142,-9840.5802535294,-1740.580253529401,-5902.5,-2197.5,-8100.0,967237.899425021,0.0,0.0,0.0,0.0,AG2602.SHF,-1740.580253529401,142834.3144842028,AG2602C16200.SHF,-5902.5,26055.0,AG2602P16200.SHF,-2197.5,8175.0,-8100.0,34230.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-26,2025-12-26T15:00:00.000000,1148439.797463024,20499.88204600994,7569.882046009942,13695.0,-765.0,12930.0,987737.781471031,0.0,0.0,0.0,0.0,AG2602.SHF,7569.882046009942,150404.19653021274,AG2602C16200.SHF,13695.0,39750.0,AG2602P16200.SHF,-765.0,7410.0,12930.0,47160.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-29,2025-12-29T15:00:00.000000,1169216.3250625413,20776.52759951721,-935.9724004827912,19432.5,2280.0,21712.5,1008514.3090705483,0.0,0.0,0.0,0.0,AG2602.SHF,-935.9724004827912,149468.22412972993,AG2602C16200.SHF,19432.5,59182.5,AG2602P16200.SHF,2280.0,9690.0,21712.5,68872.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-30,2025-12-30T15:00:00.000000,1143325.1565885819,-25891.168473959486,-533.6684739594862,-23242.5,-2115.0,-25357.5,982623.1405965888,0.0,0.0,0.0,0.0,AG2602.SHF,-533.6684739594862,148934.55565577047,AG2602C16200.SHF,-23242.5,35940.0,AG2602P16200.SHF,-2115.0,7575.0,-25357.5,43515.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2025-12-31,2025-12-31T15:00:00.000000,1124513.5918578743,-18811.564730707494,-8514.064730707494,-13042.5,2745.0,-10297.5,963811.5758658814,0.0,0.0,0.0,0.0,AG2602.SHF,-8514.064730707494,140420.49092506297,AG2602C16200.SHF,-13042.5,22897.5,AG2602P16200.SHF,2745.0,10320.0,-10297.5,33217.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-05,2026-01-05T15:00:00.000000,1140020.3906943533,15506.798836478854,9499.298836478854,11670.0,-5662.5,6007.5,979318.3747023602,0.0,0.0,0.0,0.0,AG2602.SHF,9499.298836478854,149919.78976154182,AG2602C16200.SHF,11670.0,34567.5,AG2602P16200.SHF,-5662.5,4657.5,6007.5,39225.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-06,2026-01-06T15:00:00.000000,1165290.6008994225,25270.210205069307,9827.710205069308,17182.5,-1740.0,15442.5,1004588.5849074295,0.0,0.0,0.0,0.0,AG2602.SHF,9827.710205069308,159747.49996661113,AG2602C16200.SHF,17182.5,51750.0,AG2602P16200.SHF,-1740.0,2917.5,15442.5,54667.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-07,2026-01-07T15:00:00.000000,1158022.3525829131,-7268.248316509425,-1395.7483165094254,-6000.0,127.5,-5872.5,997320.3365909201,0.0,0.0,0.0,0.0,AG2602.SHF,-1395.7483165094254,158351.7516501017,AG2602C16200.SHF,-6000.0,45750.0,AG2602P16200.SHF,127.5,3045.0,-5872.5,48795.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-08,2026-01-08T15:00:00.000000,1142801.026968876,-15221.32561403714,-6806.3256140371395,-8610.0,195.0,-8415.0,982099.010976883,0.0,0.0,0.0,0.0,AG2602.SHF,-6806.3256140371395,151545.42603606454,AG2602C16200.SHF,-8610.0,37140.0,AG2602P16200.SHF,195.0,3240.0,-8415.0,40380.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-09,2026-01-09T15:00:00.000000,1147340.9019490895,4539.874980213636,2454.8749802136363,2610.0,-525.0,2085.0,986638.8859570966,0.0,0.0,0.0,0.0,AG2602.SHF,2454.8749802136363,154000.3010162782,AG2602C16200.SHF,2610.0,39750.0,AG2602P16200.SHF,-525.0,2715.0,2085.0,42465.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-12,2026-01-12T15:00:00.000000,1195741.0272215644,48400.12527247492,18062.625272474917,31800.0,-1462.5,30337.5,1035039.0112295715,0.0,0.0,0.0,0.0,AG2602.SHF,18062.625272474917,172062.9262887531,AG2602C16200.SHF,31800.0,71550.0,AG2602P16200.SHF,-1462.5,1252.5,30337.5,72802.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-13,2026-01-13T15:00:00.000000,1202032.877969242,6291.850747677577,599.3507476775768,5797.5,-105.0,5692.5,1041330.8619772492,0.0,0.0,0.0,0.0,AG2602.SHF,599.3507476775768,172662.27703643066,AG2602C16200.SHF,5797.5,77347.5,AG2602P16200.SHF,-105.0,1147.5,5692.5,78495.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-14,2026-01-14T15:00:00.000000,1239845.0810293695,37812.20306012755,14532.203060127546,23602.5,-322.5,23280.0,1079143.0650373767,0.0,0.0,0.0,0.0,AG2602.SHF,14532.203060127546,187194.48009655823,AG2602C16200.SHF,23602.5,100950.0,AG2602P16200.SHF,-322.5,825.0,23280.0,101775.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-15,2026-01-15T15:00:00.000000,1227475.7863026853,-12369.294726684235,-714.2947266842353,-11370.0,-285.0,-11655.0,1066773.7703106925,0.0,0.0,0.0,0.0,AG2602.SHF,-714.2947266842353,186480.185369874,AG2602C16200.SHF,-11370.0,89580.0,AG2602P16200.SHF,-285.0,540.0,-11655.0,90120.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-16,2026-01-16T15:00:00.000000,1230386.061396753,2910.2750940677106,-1297.2249059322894,4470.0,-262.5,4207.5,1069684.0454047602,0.0,0.0,0.0,0.0,AG2602.SHF,-1297.2249059322894,185182.9604639417,AG2602C16200.SHF,4470.0,94050.0,AG2602P16200.SHF,-262.5,277.5,4207.5,94327.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-19,2026-01-19T15:00:00.000000,1231855.1060838643,1469.0446871115082,5624.044687111508,-4050.0,-105.0,-4155.0,1071153.0900918716,0.0,0.0,0.0,0.0,AG2602.SHF,5624.044687111508,190807.0051510532,AG2602C16200.SHF,-4050.0,90000.0,AG2602P16200.SHF,-105.0,172.5,-4155.0,90172.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-20,2026-01-20T15:00:00.000000,1242286.6897043749,10431.58362051055,-1050.9163794894498,11550.0,-67.5,11482.5,1081584.673712382,0.0,0.0,0.0,0.0,AG2602.SHF,-1050.9163794894498,189756.08877156375,AG2602C16200.SHF,11550.0,101550.0,AG2602P16200.SHF,-67.5,105.0,11482.5,101655.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-21,2026-01-21T15:00:00.000000,1377661.9176934103,0.0,0.0,0.0,0.0,0.0,1377661.9176934103,190295.35665935773,105840.0,90.0,105930.0,AG2602.SHF,0.0,0.0,AG2602C16200.SHF,0.0,0.0,AG2602P16200.SHF,0.0,0.0,0.0,0.0,148.11267832967886,95.14767832967887,52.92,0.045,52.965,19.03143880981102,close
2026-01-21,2026-01-21T15:00:00.000000,1377588.5653692812,0.0,0.0,0.0,0.0,0.0,1230883.9171111966,-97759.64825808475,-24577.5,-24367.5,-48945.0,AG2603.SHF,0.0,97759.64825808475,AG2603C23200.SHF,0.0,24577.5,AG2603P23200.SHF,0.0,24367.5,0.0,48945.0,73.35232412904237,48.879824129042376,12.28875,12.18375,24.4725,9.776942520058366,open
2026-01-22,2026-01-22T15:00:00.000000,1375602.7250345265,-1985.840334754611,-755.8403347546108,495.0,-1725.0,-1230.0,1228898.076776442,0.0,0.0,0.0,0.0,AG2603.SHF,-755.8403347546108,-98525.2655353594,AG2603C23200.SHF,495.0,25072.5,AG2603P23200.SHF,-1725.0,22642.5,-1230.0,47715.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-23,2026-01-23T15:00:00.000000,1375628.3783027919,25.653268265326915,-6874.346731734673,15577.5,-8677.5,6900.0,1228923.7300447072,0.0,0.0,0.0,0.0,AG2603.SHF,-6874.346731734673,-105399.61226709408,AG2603C23200.SHF,15577.5,40650.0,AG2603P23200.SHF,-8677.5,13965.0,6900.0,54615.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-26,2026-01-26T15:00:00.000000,1392525.6405380266,16897.262235234826,-9585.237764765176,31350.0,-4867.5,26482.5,1245820.992279942,0.0,0.0,0.0,0.0,AG2603.SHF,-9585.237764765176,-114984.85003185926,AG2603C23200.SHF,31350.0,72000.0,AG2603P23200.SHF,-4867.5,9097.5,26482.5,81097.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-27,2026-01-27T15:00:00.000000,1393568.919619206,1043.2790811796285,-5354.2209188203715,9877.5,-3480.0,6397.5,1246864.2713611214,0.0,0.0,0.0,0.0,AG2603.SHF,-5354.2209188203715,-120339.07095067963,AG2603C23200.SHF,9877.5,81877.5,AG2603P23200.SHF,-3480.0,5617.5,6397.5,87495.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-28,2026-01-28T15:00:00.000000,1403954.5746466878,10385.655027481842,-6181.844972518158,17587.5,-1020.0,16567.5,1257249.9263886032,0.0,0.0,0.0,0.0,AG2603.SHF,-6181.844972518158,-126520.91592319778,AG2603C23200.SHF,17587.5,99465.0,AG2603P23200.SHF,-1020.0,4597.5,16567.5,104062.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-29,2026-01-29T15:00:00.000000,1435285.8480771077,31331.27343041991,-8778.726569580089,41535.0,-1425.0,40110.0,1288581.199819023,0.0,0.0,0.0,0.0,AG2603.SHF,-8778.726569580089,-135299.64249277787,AG2603C23200.SHF,41535.0,141000.0,AG2603P23200.SHF,-1425.0,3172.5,40110.0,144172.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-01-30,2026-01-30T15:00:00.000000,1411238.6942752907,-24047.153801816978,16265.346198183022,-44002.5,3690.0,-40312.5,1264534.046017206,0.0,0.0,0.0,0.0,AG2603.SHF,16265.346198183022,-119034.29629459485,AG2603C23200.SHF,-44002.5,96997.5,AG2603P23200.SHF,3690.0,6862.5,-40312.5,103860.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-02-02,2026-02-02T15:00:00.000000,1449880.4607210718,38641.76644578107,11274.266445781066,-46282.5,73650.0,27367.5,1303175.8124629871,0.0,0.0,0.0,0.0,AG2603.SHF,11274.266445781066,-107760.02984881379,AG2603C23200.SHF,-46282.5,50715.0,AG2603P23200.SHF,73650.0,80512.5,27367.5,131227.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-02-03,2026-02-03T15:00:00.000000,1388294.5560396465,-61585.904681425236,15919.095318574764,-34605.0,-42900.0,-77505.0,1241589.9077815618,0.0,0.0,0.0,0.0,AG2603.SHF,15919.095318574764,-91840.93453023903,AG2603C23200.SHF,-34605.0,16110.0,AG2603P23200.SHF,-42900.0,37612.5,-77505.0,53722.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-02-04,2026-02-04T15:00:00.000000,1371373.9846038825,-16920.5714357639,-8918.0714357639,10177.5,-18180.0,-8002.5,1224669.3363457979,0.0,0.0,0.0,0.0,AG2603.SHF,-8918.0714357639,-100759.00596600292,AG2603C23200.SHF,10177.5,26287.5,AG2603P23200.SHF,-18180.0,19432.5,-8002.5,45720.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-02-05,2026-02-05T15:00:00.000000,1395249.4128472356,23875.42824335314,12557.928243353143,-16087.5,27405.0,11317.5,1248544.764589151,0.0,0.0,0.0,0.0,AG2603.SHF,12557.928243353143,-88201.07772264977,AG2603C23200.SHF,-16087.5,10200.0,AG2603P23200.SHF,27405.0,46837.5,11317.5,57037.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-02-06,2026-02-06T15:00:00.000000,1407842.751529108,12593.338681872443,6105.838681872442,-3855.0,10342.5,6487.5,1261138.1032710234,0.0,0.0,0.0,0.0,AG2603.SHF,6105.838681872442,-82095.23904077735,AG2603C23200.SHF,-3855.0,6345.0,AG2603P23200.SHF,10342.5,57180.0,6487.5,63525.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-02-09,2026-02-09T15:00:00.000000,1395124.028477961,-12718.723051147059,-7393.723051147059,1282.5,-6607.5,-5325.0,1248419.3802198763,0.0,0.0,0.0,0.0,AG2603.SHF,-7393.723051147059,-89488.96209192439,AG2603C23200.SHF,1282.5,7627.5,AG2603P23200.SHF,-6607.5,50572.5,-5325.0,58200.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-02-10,2026-02-10T15:00:00.000000,1373676.7329239468,-21447.29555401426,2470.2044459857393,-6195.0,-17722.5,-23917.5,1226972.0846658621,0.0,0.0,0.0,0.0,AG2603.SHF,2470.2044459857393,-87018.75764593866,AG2603C23200.SHF,-6195.0,1432.5,AG2603P23200.SHF,-17722.5,32850.0,-23917.5,34282.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-02-11,2026-02-11T15:00:00.000000,1373986.5127513467,309.7798273999733,-2660.2201726000267,67.5,2902.5,2970.0,1227281.864493262,0.0,0.0,0.0,0.0,AG2603.SHF,-2660.2201726000267,-89678.97781853868,AG2603C23200.SHF,67.5,1500.0,AG2603P23200.SHF,2902.5,35752.5,2970.0,37252.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-02-12,2026-02-12T15:00:00.000000,1365705.7091474703,-8280.803603876491,1701.6963961235092,-1230.0,-8752.5,-9982.5,1219001.0608893856,0.0,0.0,0.0,0.0,AG2603.SHF,1701.6963961235092,-87977.28142241518,AG2603C23200.SHF,-1230.0,270.0,AG2603P23200.SHF,-8752.5,27000.0,-9982.5,27270.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-02-13,2026-02-13T15:00:00.000000,1396233.1550370958,30527.445889625425,2702.445889625424,-255.0,28080.0,27825.0,1249528.506779011,0.0,0.0,0.0,0.0,AG2603.SHF,2702.445889625424,-85274.83553278974,AG2603C23200.SHF,-255.0,15.0,AG2603P23200.SHF,28080.0,55080.0,27825.0,55095.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-02-24,2026-02-24T15:00:00.000000,1425774.363801842,29541.208764746247,-10231.291235253755,41430.0,-1657.5,39772.5,1279069.7155437574,0.0,0.0,0.0,0.0,AG2603.SHF,-10231.291235253755,-95506.12676804351,AG2605C22600.SHF,41430.0,41445.0,AG2605P22600.SHF,-1657.5,53422.5,39772.5,94867.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-02-25,2026-02-25T15:00:00.000000,1428536.827070964,2762.4632691218803,-2457.5367308781197,8235.0,-3015.0,5220.0,1281832.1788128794,0.0,0.0,0.0,0.0,AG2603.SHF,-2457.5367308781197,-97963.66349892163,AG2605C22600.SHF,8235.0,49680.0,AG2605P22600.SHF,-3015.0,50407.5,5220.0,100087.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-02-26,2026-02-26T15:00:00.000000,1418437.929480512,-10098.897590452045,1908.6024095479559,-2145.0,-9862.5,-12007.5,1271733.2812224273,0.0,0.0,0.0,0.0,AG2603.SHF,1908.6024095479559,-96055.06108937366,AG2605C22600.SHF,-2145.0,47535.0,AG2605P22600.SHF,-9862.5,40545.0,-12007.5,88080.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-02-27,2026-02-27T15:00:00.000000,1402037.375636913,-16400.55384359875,-1993.0538435987505,-12540.0,-1867.5,-14407.5,1255332.7273788285,0.0,0.0,0.0,0.0,AG2603.SHF,-1993.0538435987505,-98048.11493297241,AG2605C22600.SHF,-12540.0,34995.0,AG2605P22600.SHF,-1867.5,38677.5,-14407.5,73672.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-03-02,2026-03-02T15:00:00.000000,1401132.6952341797,-904.6804027333965,-6207.1804027333965,10027.5,-4725.0,5302.5,1254428.046976095,0.0,0.0,0.0,0.0,AG2603.SHF,-6207.1804027333965,-104255.29533570583,AG2605C22600.SHF,10027.5,45022.5,AG2605P22600.SHF,-4725.0,33952.5,5302.5,78975.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-03-03,2026-03-03T15:00:00.000000,1424176.399146614,23043.703912434088,11861.203912434088,-1597.5,12780.0,11182.5,1277471.7508885292,0.0,0.0,0.0,0.0,AG2603.SHF,11861.203912434088,-92394.09142327172,AG2605C22600.SHF,-1597.5,43425.0,AG2605P22600.SHF,12780.0,46732.5,11182.5,90157.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-03-04,2026-03-04T15:00:00.000000,1413005.649653112,-11170.749493501915,-1000.7494935019149,-10725.0,555.0,-10170.0,1266301.0013950274,0.0,0.0,0.0,0.0,AG2603.SHF,-1000.7494935019149,-93394.84091677364,AG2605C22600.SHF,-10725.0,32700.0,AG2605P22600.SHF,555.0,47287.5,-10170.0,79987.5,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-03-05,2026-03-05T15:00:00.000000,1414205.193687632,1199.5440345200054,532.0440345200054,-3457.5,4125.0,667.5,1267500.5454295473,0.0,0.0,0.0,0.0,AG2603.SHF,532.0440345200054,-92862.79688225363,AG2605C22600.SHF,-3457.5,29242.5,AG2605P22600.SHF,4125.0,51412.5,667.5,80655.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-03-06,2026-03-06T15:00:00.000000,1411468.0273586307,-2737.1663290012766,-667.1663290012766,-2527.5,457.5,-2070.0,1264763.379100546,0.0,0.0,0.0,0.0,AG2603.SHF,-667.1663290012766,-93529.96321125492,AG2605C22600.SHF,-2527.5,26715.0,AG2605P22600.SHF,457.5,51870.0,-2070.0,78585.0,0.0,0.0,0.0,0.0,0.0,0.0,mtm
2026-03-06,2026-03-06T15:00:00.000000,1436801.6331500183,0.0,0.0,0.0,0.0,0.0,1436801.6331500183,93539.31620757603,26715.0,51870.0,78585.0,AG2603.SHF,0.0,0.0,AG2605C22600.SHF,0.0,0.0,AG2605P22600.SHF,0.0,0.0,0.0,0.0,86.06215810378802,46.76965810378802,13.3575,25.935000000000002,39.292500000000004,9.352996321126104,close
