trade_date,bar_ts,future_ts_code,future_close,future_per_unit,call_ts_code,call_close,put_ts_code,put_close,option_per_unit,rate,ttm,iv_call_used,iv_put_used,delta_call,delta_put,combo_delta,target_future_position
2025-01-06,2025-01-06T15:00:00.000000,AG2502.SHF,7611.0,15.0,AG2502C7600.SHF,141.5,AG2502P7600.SHF,119.0,15.0,0.00016394263959390866,0.0410958904109589,0.2,0.2,0.6389276219440856,-0.3610723780558941,0.2778552438881915,-0.2778552438881915
2025-01-07,2025-01-07T15:00:00.000000,AG2502.SHF,7733.0,15.0,AG2502C7600.SHF,209.0,AG2502P7600.SHF,77.5,15.0,0.0001616,0.038356164383561646,0.22097764238715167,0.20230160176753997,0.7191942539018303,-0.2814198268248788,0.4377744270769515,-0.4377744270769515
2025-01-08,2025-01-08T15:00:00.000000,AG2502.SHF,7740.0,15.0,AG2502C7600.SHF,216.5,AG2502P7600.SHF,77.0,15.0,0.000164,0.03561643835616438,0.2201222333312034,0.2228468981385231,0.7188999211187972,-0.2810137099772475,0.4378862111415497,-0.4378862111415497
2025-01-09,2025-01-09T15:00:00.000000,AG2502.SHF,7757.0,15.0,AG2502C7600.SHF,223.5,AG2502P7600.SHF,69.0,15.0,0.00016662857142857142,0.03287671232876712,0.23395950600504875,0.23495401874184607,0.6392662155438888,-0.3607001331669402,0.27856608237694863,-0.27856608237694863
2025-01-10,2025-01-10T15:00:00.000000,AG2502.SHF,7804.0,15.0,AG2502C7600.SHF,255.5,AG2502P7600.SHF,52.5,15.0,0.00017485714285714286,0.030136986301369864,0.23447568118572232,0.23981120139360423,0.7187545603880079,-0.2810897597466732,0.4376648006413347,-0.4376648006413347
2025-01-13,2025-01-13T15:00:00.000000,AG2502.SHF,7769.0,15.0,AG2502C7600.SHF,221.5,AG2502P7600.SHF,50.5,15.0,0.00019537142857142857,0.021917808219178082,0.2409787115454673,0.2432522308826446,0.7882304418099007,-0.21172102262235992,0.5765094191875407,-0.5765094191875407
2025-01-14,2025-01-14T15:00:00.000000,AG2502.SHF,7595.0,15.0,AG2502C7600.SHF,95.5,AG2502P7600.SHF,99.5,15.0,0.0002162,0.019178082191780823,0.259884061217308,0.254829832315445,0.6380527576988895,-0.3620779595348325,0.27597479816405696,-0.27597479816405696
2025-01-15,2025-01-15T15:00:00.000000,AG2502.SHF,7674.0,15.0,AG2502C7600.SHF,130.5,AG2502P7600.SHF,58.5,15.0,0.00020695000000000002,0.01643835616438356,0.23364936202764508,0.2313345059752464,0.4942990022065585,-0.5057595820088101,-0.011460579802251625,0.011460579802251625
2025-01-16,2025-01-16T15:00:00.000000,AG2503.SHF,7858.0,15.0,AG2503C7900.SHF,196.0,AG2503P7900.SHF,242.0,15.0,0.00016800123287671233,0.10684931506849316,0.2,0.2,0.38131363313309974,-0.6186863668668985,-0.23737273373379875,0.23737273373379875
2025-01-17,2025-01-17T15:00:00.000000,AG2503.SHF,7821.0,15.0,AG2503C7900.SHF,200.5,AG2503P7900.SHF,250.0,15.0,0.00016866287671232874,0.10410958904109589,0.2100164146721363,0.21406254962086677,0.46913715963647784,-0.5306043466231941,-0.06146718698671627,0.06146718698671627
2025-01-20,2025-01-20T15:00:00.000000,AG2503.SHF,7758.0,15.0,AG2503C7900.SHF,144.5,AG2503P7900.SHF,310.0,15.0,0.00016920856164383562,0.0958904109589041,0.23445391565561297,0.20532680287957186,0.47008806309619156,-0.5316986304923891,-0.061610567396197524,0.061610567396197524
2025-01-21,2025-01-21T15:00:00.000000,AG2503.SHF,7773.0,15.0,AG2503C7900.SHF,147.0,AG2503P7900.SHF,273.5,15.0,0.00017014993150684933,0.09315068493150686,0.2146497741341591,0.24042899847030635,0.3813272947190883,-0.6171777923456033,-0.235850497626515,0.235850497626515
2025-01-22,2025-01-22T15:00:00.000000,AG2503.SHF,7800.0,15.0,AG2503C7900.SHF,162.0,AG2503P7900.SHF,263.0,15.0,0.00017016178082191784,0.09041095890410959,0.21422115035355088,0.21380670085549353,0.38111596518699864,-0.6189076742726669,-0.23779170908566827,0.23779170908566827
2025-01-23,2025-01-23T15:00:00.000000,AG2503.SHF,7713.0,15.0,AG2503C7900.SHF,119.0,AG2503P7900.SHF,298.0,15.0,0.00017037397260273972,0.08767123287671233,0.2210944171249866,0.22228981621563432,0.4686661260935067,-0.5312637594737488,-0.0625976333802421,0.0625976333802421
2025-01-24,2025-01-24T15:00:00.000000,AG2503.SHF,7769.0,15.0,AG2503C7900.SHF,127.5,AG2503P7900.SHF,265.5,15.0,0.0001704923287671233,0.08493150684931507,0.2149564635008574,0.20593815036118024,0.29910909524833984,-0.7013447750386532,-0.4022356797903134,0.4022356797903134
2025-01-27,2025-01-27T15:00:00.000000,AG2503.SHF,7677.0,15.0,AG2503C7900.SHF,102.0,AG2503P7900.SHF,326.5,15.0,0.00017526649746192892,0.07671232876712329,0.2035318286716938,0.211772231683135,0.37958006141952816,-0.6199877467819187,-0.24040768536239054,0.24040768536239054
2025-02-05,2025-02-05T15:00:00.000000,AG2503.SHF,8091.0,15.0,AG2503C7900.SHF,285.0,AG2503P7900.SHF,86.5,15.0,0.00018915939086294417,0.052054794520547946,0.22520697548985477,0.22738352850079538,0.6409707358131823,-0.35893686971024785,0.28203386610293446,-0.28203386610293446
2025-02-06,2025-02-06T15:00:00.000000,AG2503.SHF,8028.0,15.0,AG2503C7900.SHF,230.0,AG2503P7900.SHF,103.0,15.0,0.00018184263959390864,0.049315068493150684,0.2382453138381243,0.2267845909297466,0.7208283940362596,-0.27959783992874954,0.4412305541075101,-0.4412305541075101
2025-02-07,2025-02-07T15:00:00.000000,AG2503.SHF,8043.0,15.0,AG2503C7900.SHF,238.0,AG2503P7900.SHF,92.5,15.0,0.0001776918781725888,0.04657534246575343,0.22297245025634763,0.22457366973161696,0.6403517704352837,-0.3595838768342721,0.28076789360101156,-0.28076789360101156
2025-02-10,2025-02-10T15:00:00.000000,AG2503.SHF,8048.0,15.0,AG2503C7900.SHF,236.5,AG2503P7900.SHF,87.5,15.0,0.00018020000000000002,0.038356164383561646,0.226968352496624,0.22322589710354804,0.6396571378309251,-0.36047945740432163,0.2791776804266035,-0.2791776804266035
2025-02-11,2025-02-11T15:00:00.000000,AG2503.SHF,7962.0,15.0,AG2503C7900.SHF,181.0,AG2503P7900.SHF,98.0,15.0,0.0001951142857142857,0.03561643835616438,0.24215556249022482,0.2405546988546848,0.7196065525195072,-0.28044413682226305,0.4391624156972442,-0.4391624156972442
2025-02-12,2025-02-12T15:00:00.000000,AG2503.SHF,7953.0,15.0,AG2503C7900.SHF,160.0,AG2503P7900.SHF,109.5,15.0,0.0001862142857142857,0.03287671232876712,0.24733217060565943,0.2121358850598335,0.5534237513939851,-0.44783301590918057,0.10559073548480458,-0.10559073548480458
2025-02-13,2025-02-13T15:00:00.000000,AG2503.SHF,8019.0,15.0,AG2503C7900.SHF,195.0,AG2503P7900.SHF,80.0,15.0,0.00017927142857142856,0.030136986301369864,0.22940973922610278,0.23386933028697965,0.5524276834323874,-0.4474197768338401,0.10500790659854725,-0.10500790659854725
2025-02-14,2025-02-14T15:00:00.000000,AG2503.SHF,8246.0,15.0,AG2503C7900.SHF,382.0,AG2503P7900.SHF,38.0,15.0,0.0001926142857142857,0.0273972602739726,0.22931446313858028,0.2370505967736244,0.6384312690601954,-0.3613298516849624,0.27710141737523303,-0.27710141737523303
2025-02-17,2025-02-17T15:00:00.000000,AG2503.SHF,8006.0,15.0,AG2503C7900.SHF,163.5,AG2503P7900.SHF,62.5,15.0,0.0001999,0.019178082191780823,0.28064286142587663,0.2869876617193221,0.8943575675213299,-0.10556248555981136,0.7887950819615185,-0.7887950819615185
2025-02-18,2025-02-18T15:00:00.000000,AG2503.SHF,8064.0,15.0,AG2503C7900.SHF,193.5,AG2503P7900.SHF,36.5,15.0,0.00021630000000000003,0.01643835616438356,0.23179383575916285,0.24386964246630663,0.7033663422154598,-0.32405100985167457,0.37931533236378523,-0.37931533236378523
2025-02-19,2025-02-19T15:00:00.000000,AG2504.SHF,8132.0,15.0,AG2504C8100.SHF,257.5,AG2504P8100.SHF,229.0,15.0,0.00017700117808219177,0.09315068493150686,0.2,0.2,0.4678005876302098,-0.5321994123698007,-0.06439882473959091,0.06439882473959091
2025-02-20,2025-02-20T15:00:00.000000,AG2504.SHF,8147.0,15.0,AG2504C8100.SHF,270.0,AG2504P8100.SHF,223.0,15.0,0.00017780934246575345,0.09041095890410959,0.24369262702763073,0.2473837673664093,0.55908823142289,-0.4406934360429581,0.11839479537993192,-0.11839479537993192
2025-02-21,2025-02-21T15:00:00.000000,AG2504.SHF,8102.0,15.0,AG2504C8100.SHF,239.0,AG2504P8100.SHF,230.5,15.0,0.00017871093150684933,0.08767123287671233,0.2515936182439328,0.25172775499522687,0.5593261940365637,-0.44066599124244454,0.11866020279411915,-0.11866020279411915
2025-02-24,2025-02-24T15:00:00.000000,AG2504.SHF,8087.0,15.0,AG2504C8100.SHF,209.0,AG2504P8100.SHF,224.5,15.0,0.00018313350253807104,0.07945205479452055,0.2493908665329218,0.24270554244518278,0.49210311995130424,-0.5082698156455223,-0.01616669569421808,0.01616669569421808
2025-02-25,2025-02-25T15:00:00.000000,AG2504.SHF,8017.0,15.0,AG2504C8100.SHF,150.0,AG2504P8100.SHF,231.5,15.0,0.00018480862944162437,0.07671232876712329,0.23686811029911042,0.23975514180958263,0.4686893895656428,-0.5311521424530639,-0.062462752887421036,0.062462752887421036
2025-02-26,2025-02-26T15:00:00.000000,AG2504.SHF,7904.0,15.0,AG2504C8100.SHF,95.5,AG2504P8100.SHF,290.5,15.0,0.0001903989847715736,0.07397260273972603,0.2115594543516636,0.2099983261525631,0.3798053398932997,-0.6202750250415057,-0.240469685148206,0.240469685148206
2025-02-27,2025-02-27T15:00:00.000000,AG2504.SHF,7900.0,15.0,AG2504C8100.SHF,91.0,AG2504P8100.SHF,294.5,15.0,0.0001984746192893401,0.07123287671232877,0.20377645365893843,0.20270005330443383,0.37920934430865244,-0.620844949188973,-0.2416356048803206,0.2416356048803206
2025-02-28,2025-02-28T15:00:00.000000,AG2504.SHF,7853.0,15.0,AG2504C8100.SHF,69.5,AG2504P8100.SHF,316.0,15.0,0.00020016294416243656,0.0684931506849315,0.2033856971561909,0.20833338171243665,0.3789873967635942,-0.6207678631751984,-0.24178046641160417,0.24178046641160417
2025-03-03,2025-03-03T15:00:00.000000,AG2504.SHF,7890.0,15.0,AG2504C8100.SHF,73.5,AG2504P8100.SHF,286.0,15.0,0.0001892228426395939,0.06027397260273973,0.1969009628891945,0.19635643914341924,0.22427739372246216,-0.7757424688088604,-0.5514650750863983,0.5514650750863983
2025-03-04,2025-03-04T15:00:00.000000,AG2504.SHF,7938.0,15.0,AG2504C8100.SHF,83.0,AG2504P8100.SHF,249.0,15.0,0.00018529949238578678,0.057534246575342465,0.19948877766728398,0.20334860086441042,0.37794839691867615,-0.6218767115573139,-0.2439283146386378,0.2439283146386378
2025-03-05,2025-03-05T15:00:00.000000,AG2504.SHF,7987.0,15.0,AG2504C8100.SHF,103.0,AG2504P8100.SHF,214.5,15.0,0.00018540659898477155,0.0547945205479452,0.1961563682556152,0.2017736542224884,0.37757932756618295,-0.622172408740296,-0.24459308117411305,0.24459308117411305
2025-03-06,2025-03-06T15:00:00.000000,AG2504.SHF,8058.0,15.0,AG2504C8100.SHF,132.0,AG2504P8100.SHF,179.0,15.0,0.00018481065989847716,0.052054794520547946,0.20309207007288935,0.2011011764407158,0.4293617633333162,-0.575153463957954,-0.14579170062463775,0.14579170062463775
2025-03-07,2025-03-07T15:00:00.000000,AG2504.SHF,8048.0,15.0,AG2504C8100.SHF,122.5,AG2504P8100.SHF,179.5,15.0,0.00018698629441624365,0.049315068493150684,0.2061381915956735,0.21306711763143538,0.4020408350774499,-0.582659757592934,-0.18061892251548406,0.18061892251548406
2025-03-10,2025-03-10T15:00:00.000000,AG2504.SHF,8056.0,15.0,AG2504C8100.SHF,116.5,AG2504P8100.SHF,163.0,15.0,0.00018994365482233503,0.0410958904109589,0.2049852560460567,0.2121037705242634,0.376735629635102,-0.6201628037250038,-0.24342717408990178,0.24342717408990178
2025-03-11,2025-03-11T15:00:00.000000,AG2504.SHF,7994.0,15.0,AG2504C8100.SHF,77.5,AG2504P8100.SHF,187.0,15.0,0.00018999999999999998,0.038356164383561646,0.20963356077671047,0.21357018604874609,0.46377956466827414,-0.5360681067429197,-0.07228854207464558,0.07228854207464558
2025-03-12,2025-03-12T15:00:00.000000,AG2504.SHF,8071.0,15.0,AG2504C8100.SHF,111.0,AG2504P8100.SHF,146.5,15.0,0.0001858857142857143,0.03561643835616438,0.1955382449924946,0.20150876119732855,0.454954671010197,-0.5368248918840802,-0.08187022087388324,0.08187022087388324
2025-03-13,2025-03-13T15:00:00.000000,AG2504.SHF,8131.0,15.0,AG2504C8100.SHF,128.5,AG2504P8100.SHF,99.0,15.0,0.00018282857142857143,0.03287671232876712,0.20465192317962644,0.21545328989624976,0.551898891742643,-0.4477157932964082,0.10418309844623475,-0.10418309844623475
2025-03-14,2025-03-14T15:00:00.000000,AG2504.SHF,8358.0,15.0,AG2504C8100.SHF,304.0,AG2504P8100.SHF,46.5,15.0,0.00018077142857142857,0.030136986301369864,0.19070259064435963,0.1933494451642036,0.5511059464811064,-0.4488037626180492,0.10230218386305723,-0.10230218386305723
2025-03-17,2025-03-17T15:00:00.000000,AG2504.SHF,8334.0,15.0,AG2504C8100.SHF,279.0,AG2504P8100.SHF,41.5,15.0,0.00018377142857142856,0.021917808219178082,0.24237650930881494,0.24367040187120437,0.8471574943353194,-0.152819987946741,0.6943375063885784,-0.6943375063885784
2025-03-18,2025-03-18T15:00:00.000000,AG2504.SHF,8350.0,15.0,AG2504C8100.SHF,281.0,AG2504P8100.SHF,32.0,15.0,0.00019030000000000002,0.019178082191780823,0.26731423199176796,0.25763260394334797,0.7181202837575549,-0.25203331009597635,0.46608697366157853,-0.46608697366157853
2025-03-19,2025-03-19T15:00:00.000000,AG2504.SHF,8356.0,15.0,AG2504C8100.SHF,282.0,AG2504P8100.SHF,22.0,15.0,0.00018405,0.01643835616438356,0.25410611361265184,0.25717635810375206,0.8745196355588027,-0.1357848618399841,0.7387347737188187,-0.7387347737188187
2025-03-20,2025-03-20T15:00:00.000000,AG2505.SHF,8347.0,15.0,AG2505C8300.SHF,251.0,AG2505P8300.SHF,198.5,15.0,0.0001971678082191781,0.0958904109589041,0.2,0.2,0.5568767587292273,-0.4431232412707949,0.11375351745843237,-0.11375351745843237
2025-03-21,2025-03-21T15:00:00.000000,AG2505.SHF,8198.0,15.0,AG2505C8300.SHF,161.0,AG2505P8300.SHF,254.0,15.0,0.00019708232876712332,0.09315068493150686,0.21986503534018992,0.21464937381446358,0.46901130117793255,-0.531303589956764,-0.06229228877883142,0.06229228877883142
2025-03-24,2025-03-24T15:00:00.000000,AG2505.SHF,8240.0,15.0,AG2505C8300.SHF,164.5,AG2505P8300.SHF,221.5,15.0,0.00019659520547945207,0.08493150684931507,0.2071777921915054,0.19833733960986136,0.3803594365637279,-0.6201278519756489,-0.239768415411921,0.239768415411921
2025-03-25,2025-03-25T15:00:00.000000,AG2505.SHF,8240.0,15.0,AG2505C8300.SHF,149.0,AG2505P8300.SHF,208.0,15.0,0.00019591624365482234,0.0821917808219178,0.20010360941290853,0.19711710587143896,0.4670722699441368,-0.5383141768470227,-0.07124190690288584,0.07124190690288584
2025-03-26,2025-03-26T15:00:00.000000,AG2505.SHF,8352.0,15.0,AG2505C8300.SHF,213.5,AG2505P8300.SHF,157.5,15.0,0.0001965928934010152,0.07945205479452055,0.1869690905511379,0.18604998618364332,0.5105962311293311,-0.4894546843763933,0.02114154675293778,-0.02114154675293778
2025-03-27,2025-03-27T15:00:00.000000,AG2505.SHF,8358.0,15.0,AG2505C8300.SHF,198.0,AG2505P8300.SHF,140.0,15.0,0.0001967522842639594,0.07671232876712329,0.19836595505476,0.19421739757061002,0.5554796978081578,-0.4447456714990007,0.11073402630915707,-0.11073402630915707
2025-03-28,2025-03-28T15:00:00.000000,AG2505.SHF,8498.0,15.0,AG2505C8300.SHF,299.5,AG2505P8300.SHF,101.5,15.0,0.00019770862944162436,0.07397260273972603,0.18134244896471496,0.18147904694080347,0.6406237042771207,-0.35936941300642533,0.28125429127069534,-0.28125429127069534
2025-03-31,2025-03-31T15:00:00.000000,AG2505.SHF,8498.0,15.0,AG2505C8300.SHF,293.0,AG2505P8300.SHF,102.5,15.0,0.00020468223350253808,0.06575342465753424,0.2018912295997143,0.20203177146613593,0.7023867405042973,-0.29824817868218717,0.4041385618221101,-0.4041385618221101
2025-04-01,2025-04-01T15:00:00.000000,AG2505.SHF,8419.0,15.0,AG2505C8300.SHF,250.0,AG2505P8300.SHF,130.0,15.0,0.00019191624365482235,0.06301369863013699,0.20616342656314368,0.21551103971898555,0.6410558680004429,-0.3585082097178836,0.2825476582825593,-0.2825476582825593
2025-04-02,2025-04-02T15:00:00.000000,AG2505.SHF,8388.0,15.0,AG2505C8300.SHF,223.0,AG2505P8300.SHF,133.5,15.0,0.00019024365482233502,0.06027397260273973,0.22026047706604002,0.21912668272852895,0.6414831550750869,-0.35856858700329514,0.28291456807179177,-0.28291456807179177
2025-04-03,2025-04-03T15:00:00.000000,AG2505.SHF,8282.0,15.0,AG2505C8300.SHF,148.5,AG2505P8300.SHF,161.0,15.0,0.00018386142131979696,0.057534246575342465,0.21487284116446975,0.2131477746367454,0.6410054351100954,-0.3590715055308666,0.28193392957922886,-0.28193392957922886
2025-04-07,2025-04-07T15:00:00.000000,AG2505.SHF,7606.0,15.0,AG2505C8300.SHF,35.0,AG2505P8300.SHF,738.0,15.0,0.00017838578680203046,0.04657534246575343,0.19809406384825703,0.19124916046857837,0.009702587188660624,-0.9903163361581782,-0.9806137489695176,0.9806137489695176
2025-04-08,2025-04-08T15:00:00.000000,AG2505.SHF,7680.0,15.0,AG2505C8300.SHF,29.0,AG2505P8300.SHF,623.0,15.0,0.00018118781725888326,0.043835616438356165,0.344808711707592,0.370566289126873,0.11619643867320353,-0.8332910770352405,-0.717094638362037,0.717094638362037
2025-04-09,2025-04-09T15:00:00.000000,AG2505.SHF,7754.0,15.0,AG2505C8300.SHF,35.0,AG2505P8300.SHF,587.0,15.0,0.00018368680203045685,0.0410958904109589,0.30874992996454237,0.19029924631118772,0.11526103232628009,-0.9703807802352526,-0.8551197479089726,0.8551197479089726
2025-04-10,2025-04-10T15:00:00.000000,AG2505.SHF,7970.0,15.0,AG2505C8300.SHF,50.0,AG2505P8300.SHF,382.0,15.0,0.0001771,0.038356164383561646,0.30823835104703895,0.3237152145802975,0.11504324186588916,-0.8350598784561329,-0.7200166365902438,0.7200166365902438
2025-04-11,2025-04-11T15:00:00.000000,AG2505.SHF,7965.0,15.0,AG2505C8300.SHF,59.5,AG2505P8300.SHF,393.5,15.0,0.00017312857142857144,0.03561643835616438,0.25922848582267766,0.2636129353940486,0.16315119947178552,-0.836747139455245,-0.6735959399834595,0.6735959399834595
2025-04-14,2025-04-14T15:00:00.000000,AG2505.SHF,8085.0,15.0,AG2505C8300.SHF,86.5,AG2505P8300.SHF,297.5,15.0,0.0001692857142857143,0.0273972602739726,0.2925293910503387,0.2904291953146457,0.22424720998760989,-0.775804736153677,-0.551557526166067,0.551557526166067
2025-04-15,2025-04-15T15:00:00.000000,AG2505.SHF,8154.0,15.0,AG2505C8300.SHF,73.5,AG2505P8300.SHF,222.0,15.0,0.00017107142857142858,0.024657534246575342,0.31991434216499326,0.31137564167380327,0.2993918018637811,-0.7033306415681774,-0.40393883970439626,0.40393883970439626
2025-04-16,2025-04-16T15:00:00.000000,AG2505.SHF,8227.0,15.0,AG2505C8300.SHF,96.0,AG2505P8300.SHF,168.5,15.0,0.00017047142857142856,0.021917808219178082,0.2605683113634586,0.2657565732300281,0.34527810249693164,-0.6406302900744535,-0.29535218757752185,0.29535218757752185
2025-04-17,2025-04-17T15:00:00.000000,AG2505.SHF,8156.0,15.0,AG2505C8300.SHF,57.0,AG2505P8300.SHF,205.5,15.0,0.0001652,0.019178082191780823,0.2655927386879921,0.2645791885256767,0.462891265576018,-0.5371365664382552,-0.07424530086223724,0.07424530086223724
2025-04-18,2025-04-18T15:00:00.000000,AG2505.SHF,8147.0,15.0,AG2505C8300.SHF,36.5,AG2505P8300.SHF,190.0,15.0,0.00016549999999999998,0.01643835616438356,0.252571080327034,0.2641788095235824,0.29381103481002013,-0.7059332038345558,-0.4121221690245357,0.4121221690245357
2025-04-21,2025-04-21T15:00:00.000000,AG2506.SHF,8247.0,15.0,AG2506C8200.SHF,311.0,AG2506P8200.SHF,267.0,15.0,0.00017580753424657533,0.0958904109589041,0.2,0.2,0.4679791583551295,-0.5320208416448932,-0.06404168328976367,0.06404168328976367
