trade_date,bar_ts,future_ts_code,future_close,future_per_unit,call_ts_code,call_close,put_ts_code,put_close,option_per_unit,rate,ttm,iv_call_used,iv_put_used,delta_call,delta_put,combo_delta,target_future_position
2025-08-04,2025-08-04T15:00:00.000000,AG2509.SHF,9030.0,15.0,AG2509C9300.SHF,79.5,AG2509P9300.SHF,333.5,15.0,0.0001529218274111675,0.057534246575342465,0.20739675223827359,0.1995317453145981,0.2244707014481319,-0.7758103166329887,-0.5513396151848569,0.5513396151848569
2025-08-05,2025-08-05T15:00:00.000000,AG2509.SHF,9066.0,15.0,AG2509C9300.SHF,67.5,AG2509P9300.SHF,301.5,15.0,0.0001504294416243655,0.0547945205479452,0.20908879980444905,0.18792698144912717,0.2967064468050191,-0.7305495054485568,-0.43384305864353767,0.43384305864353767
2025-08-06,2025-08-06T15:00:00.000000,AG2509.SHF,9168.0,15.0,AG2509C9300.SHF,96.0,AG2509P9300.SHF,225.0,15.0,0.00015058781725888325,0.052054794520547946,0.1834076093137264,0.18351181104779238,0.2954828808667169,-0.7045130399981319,-0.40903015913141494,0.40903015913141494
2025-08-07,2025-08-07T15:00:00.000000,AG2509.SHF,9246.0,15.0,AG2509C9300.SHF,129.0,AG2509P9300.SHF,182.0,15.0,0.00014911827411167515,0.049315068493150684,0.18151430472731586,0.17784097120165823,0.3764963057681906,-0.6236575687406213,-0.24716126297243068,0.24716126297243068
2025-08-08,2025-08-08T15:00:00.000000,AG2509.SHF,9268.0,15.0,AG2509C9300.SHF,126.0,AG2509P9300.SHF,157.5,15.0,0.0001479261421319797,0.04657534246575343,0.1875312876701355,0.1863935049623251,0.463660210386129,-0.5363883034590734,-0.07272809307294442,0.07272809307294442
2025-08-11,2025-08-11T15:00:00.000000,AG2509.SHF,9199.0,15.0,AG2509C9300.SHF,78.5,AG2509P9300.SHF,187.0,15.0,0.0001455,0.038356164383561646,0.17639460131525994,0.17584743842482567,0.4624762238809754,-0.5375449228012711,-0.07506869892029566,0.07506869892029566
2025-08-12,2025-08-12T15:00:00.000000,AG2509.SHF,9176.0,15.0,AG2509C9300.SHF,63.0,AG2509P9300.SHF,185.0,15.0,0.00014527142857142858,0.03561643835616438,0.16888525620102882,0.17990662083029751,0.293750001551658,-0.7058942046157018,-0.41214420306404387,0.41214420306404387
2025-08-13,2025-08-13T15:00:00.000000,AG2509.SHF,9287.0,15.0,AG2509C9300.SHF,110.5,AG2509P9300.SHF,117.0,15.0,0.00014618571428571427,0.03287671232876712,0.1648414935171604,0.16188179656863214,0.33167449203147015,-0.6781538130073859,-0.3464793209759157,0.3464793209759157
2025-08-14,2025-08-14T15:00:00.000000,AG2509.SHF,9277.0,15.0,AG2509C9300.SHF,96.5,AG2509P9300.SHF,117.5,15.0,0.00014637142857142857,0.030136986301369864,0.17369899675250053,0.16406537741422655,0.5505128498222249,-0.4498157071524914,0.10069714266973351,-0.10069714266973351
2025-08-15,2025-08-15T15:00:00.000000,AG2509.SHF,9191.0,15.0,AG2509C9300.SHF,61.5,AG2509P9300.SHF,166.0,15.0,0.00014821428571428573,0.0273972602739726,0.16679469779133796,0.16373963579535483,0.4045588992435435,-0.6004591212939305,-0.19590022205038704,0.19590022205038704
2025-08-18,2025-08-18T15:00:00.000000,AG2509.SHF,9247.0,15.0,AG2509C9300.SHF,71.5,AG2509P9300.SHF,124.0,15.0,0.0001483,0.019178082191780823,0.17565273478627205,0.16794438630342484,0.29243257759204155,-0.7077494757381069,-0.4153168981460653,0.4153168981460653
2025-08-19,2025-08-19T15:00:00.000000,AG2509.SHF,9176.0,15.0,AG2509C9300.SHF,30.0,AG2509P9300.SHF,152.5,15.0,0.00015081666666666666,0.01643835616438356,0.18724922537803648,0.18632196635007858,0.4299800470180573,-0.5711989197672828,-0.14121887274922545,0.14121887274922545
2025-08-20,2025-08-20T15:00:00.000000,AG2510.SHF,9042.0,15.0,AG2510C9000.SHF,232.0,AG2510P9000.SHF,184.0,15.0,0.00015333561643835617,0.0958904109589041,0.2,0.2,0.6429636100652827,-0.35703638993473735,0.28592722013054533,-0.28592722013054533
2025-08-21,2025-08-21T15:00:00.000000,AG2510.SHF,9162.0,15.0,AG2510C9000.SHF,297.0,AG2510P9000.SHF,135.0,15.0,0.00015340013698630136,0.09315068493150686,0.18821165323257444,0.1829276111721992,0.6421276719130813,-0.3581716471055858,0.2839560248074955,-0.2839560248074955
2025-08-22,2025-08-22T15:00:00.000000,AG2510.SHF,9192.0,15.0,AG2510C9000.SHF,320.0,AG2510P9000.SHF,130.0,15.0,0.00015308493150684933,0.09041095890410959,0.18569233760237694,0.18581507265567776,0.6418261110939687,-0.35816703823038215,0.28365907286358655,-0.28365907286358655
2025-08-25,2025-08-25T15:00:00.000000,AG2510.SHF,9394.0,15.0,AG2510C9000.SHF,471.0,AG2510P9000.SHF,80.5,15.0,0.00015306345177664975,0.0821917808219178,0.19210456952452662,0.1941591584682464,0.6416764535005027,-0.35821411897183686,0.28346233452866587,-0.28346233452866587
2025-08-26,2025-08-26T15:00:00.000000,AG2510.SHF,9354.0,15.0,AG2510C9000.SHF,432.0,AG2510P9000.SHF,81.0,15.0,0.0001528705583756345,0.07945205479452055,0.20922606498003005,0.2138829988241196,0.7218624751942145,-0.27791823064181764,0.4439442445523969,-0.4439442445523969
2025-08-27,2025-08-27T15:00:00.000000,AG2510.SHF,9305.0,15.0,AG2510C9000.SHF,387.0,AG2510P9000.SHF,79.0,15.0,0.00015260000000000002,0.07671232876712329,0.203178598433733,0.20681218169629573,0.7214086208664432,-0.2784231823067999,0.4429854385596433,-0.4429854385596433
2025-08-28,2025-08-28T15:00:00.000000,AG2510.SHF,9377.0,15.0,AG2510C9000.SHF,445.0,AG2510P9000.SHF,67.0,15.0,0.00015333705583756347,0.07397260273972603,0.19577859990298746,0.19244023017585277,0.7209004586798441,-0.27925133087503823,0.44164912780480586,-0.44164912780480586
2025-08-29,2025-08-29T15:00:00.000000,AG2510.SHF,9386.0,15.0,AG2510C9000.SHF,452.0,AG2510P9000.SHF,64.5,15.0,0.0001534532994923858,0.07123287671232877,0.20350386559963224,0.20228294983506204,0.7909495470330047,-0.20909705579936727,0.5818524912336374,-0.5818524912336374
2025-09-01,2025-09-01T15:00:00.000000,AG2510.SHF,9775.0,15.0,AG2510C9000.SHF,751.5,AG2510P9000.SHF,33.5,15.0,0.00015042842639593907,0.06301369863013699,0.20721835792064663,0.20527719289064406,0.7906129378995626,-0.20945684650170043,0.5811560913978622,-0.5811560913978622
2025-09-02,2025-09-02T15:00:00.000000,AG2510.SHF,9824.0,15.0,AG2510C9000.SHF,845.0,AG2510P9000.SHF,31.5,15.0,0.0001506208121827411,0.06027397260273973,0.01,0.26780603215098375,1.0000000000000058,-0.10319700679637636,0.8968029932036294,-0.8968029932036294
2025-09-03,2025-09-03T15:00:00.000000,AG2510.SHF,9820.0,15.0,AG2510C9000.SHF,849.0,AG2510P9000.SHF,29.5,15.0,0.0001499218274111675,0.057534246575342465,0.25302934259176263,0.280879257619381,0.9182884586964569,-0.1030528301288926,0.8152356285675644,-0.8152356285675644
2025-09-04,2025-09-04T15:00:00.000000,AG2510.SHF,9773.0,15.0,AG2510C9000.SHF,818.5,AG2510P9000.SHF,30.5,15.0,0.00014917157360406092,0.0547945205479452,0.2804094898700714,0.28177727848291395,0.9316374923701645,-0.06834146222823986,0.8632960301419246,-0.8632960301419246
2025-09-05,2025-09-05T15:00:00.000000,AG2510.SHF,9812.0,15.0,AG2510C9000.SHF,829.0,AG2510P9000.SHF,29.5,15.0,0.00014831421319796956,0.052054794520547946,0.31550575479865073,0.2793887042999268,0.8973571581125198,-0.10338043387907815,0.7939767242334417,-0.7939767242334417
2025-09-08,2025-09-08T15:00:00.000000,AG2510.SHF,9813.0,15.0,AG2510C9000.SHF,824.0,AG2510P9000.SHF,23.0,15.0,0.0001476969543147208,0.043835616438356165,0.2560613343119621,0.29418173283338545,0.9578718944391164,-0.06863247860159893,0.8892394158375174,-0.8892394158375174
2025-09-09,2025-09-09T15:00:00.000000,AG2510.SHF,9846.0,15.0,AG2510C9000.SHF,850.0,AG2510P9000.SHF,18.0,15.0,0.00015013401015228424,0.0410958904109589,0.254502281844616,0.30156831324100497,0.9618813723794133,-0.0686633802747767,0.8932179921046366,-0.8932179921046366
2025-09-10,2025-09-10T15:00:00.000000,AG2510.SHF,9796.0,15.0,AG2510C9000.SHF,813.5,AG2510P9000.SHF,17.0,15.0,0.0001501,0.038356164383561646,0.2255387663841248,0.30109160661697393,0.9730781932209023,-0.06880736676539681,0.9042708264555055,-0.9042708264555055
2025-09-11,2025-09-11T15:00:00.000000,AG2510.SHF,9798.0,15.0,AG2510C9000.SHF,810.0,AG2510P9000.SHF,16.5,15.0,0.0001503714285714286,0.03561643835616438,0.2960041067004204,0.2942437082529068,0.9309862344256814,-0.06903577561407676,0.8619504588116047,-0.8619504588116047
2025-09-12,2025-09-12T15:00:00.000000,AG2510.SHF,10035.0,15.0,AG2510C9000.SHF,1009.0,AG2510P9000.SHF,8.5,15.0,0.00015057142857142857,0.03287671232876712,0.28438137292861926,0.3038737988471985,0.9560068917336411,-0.06906540770392466,0.8869414840297164,-0.8869414840297164
2025-09-15,2025-09-15T15:00:00.000000,AG2510.SHF,10017.0,15.0,AG2510C9000.SHF,1005.0,AG2510P9000.SHF,6.0,15.0,0.00014797142857142856,0.024657534246575342,0.01,0.3374925875663756,0.9999999999999774,-0.018199431032715128,0.9818005689672622,-0.9818005689672622
2025-09-16,2025-09-16T15:00:00.000000,AG2510.SHF,10108.0,15.0,AG2510C9000.SHF,1103.5,AG2510P9000.SHF,6.0,15.0,0.00014794285714285715,0.021917808219178082,0.01,0.35999731540679925,0.9999999999999887,-0.020467992912907768,0.9795320070870809,-0.9795320070870809
2025-09-17,2025-09-17T15:00:00.000000,AG2510.SHF,9906.0,15.0,AG2510C9000.SHF,916.5,AG2510P9000.SHF,12.0,15.0,0.00015189999999999998,0.019178082191780823,0.01,0.40823008596897126,0.9999999999999776,-0.015369029591642236,0.9846309704083354,-0.9846309704083354
2025-09-18,2025-09-18T15:00:00.000000,AG2510.SHF,9808.0,15.0,AG2510C9000.SHF,762.5,AG2510P9000.SHF,7.5,15.0,0.00015256666666666667,0.01643835616438356,0.41320591151714314,0.4252125370502471,0.9711162838861396,-0.04386043648719975,0.9272558473989398,-0.9272558473989398
2025-09-19,2025-09-19T15:00:00.000000,AG2511.SHF,9953.0,15.0,AG2511C10000.SHF,280.0,AG2511P10000.SHF,315.0,15.0,0.00015488698630136986,0.10410958904109589,0.2,0.2,0.4684887749195781,-0.531511225080396,-0.06302245016081798,0.06302245016081798
2025-09-22,2025-09-22T15:00:00.000000,AG2511.SHF,10299.0,15.0,AG2511C10000.SHF,480.5,AG2511P10000.SHF,200.0,15.0,0.00015509041095890412,0.0958904109589041,0.23544045165181157,0.22618639469146729,0.4701412338381297,-0.5304271830112296,-0.06028594917309987,0.06028594917309987
2025-09-23,2025-09-23T15:00:00.000000,AG2511.SHF,10329.0,15.0,AG2511C10000.SHF,506.0,AG2511P10000.SHF,205.0,15.0,0.00015516479452054794,0.09315068493150686,0.2453918358683586,0.26109192952513693,0.6453692844299668,-0.35374110068818765,0.2916281837417791,-0.2916281837417791
2025-09-24,2025-09-24T15:00:00.000000,AG2511.SHF,10373.0,15.0,AG2511C10000.SHF,562.5,AG2511P10000.SHF,180.5,15.0,0.00015564246575342468,0.09041095890410959,0.25420742414891717,0.2782141959667206,0.7247852756550481,-0.27401314693534473,0.4507721287197034,-0.4507721287197034
2025-09-25,2025-09-25T15:00:00.000000,AG2511.SHF,10390.0,15.0,AG2511C10000.SHF,554.0,AG2511P10000.SHF,165.5,15.0,0.00015642602739726028,0.08767123287671233,0.28229432843625546,0.2746398007124662,0.7211463509375385,-0.2744032187081483,0.4467431322293902,-0.4467431322293902
2025-09-26,2025-09-26T15:00:00.000000,AG2511.SHF,10616.0,15.0,AG2511C10000.SHF,740.0,AG2511P10000.SHF,132.5,15.0,0.0001566095890410959,0.08493150684931507,0.2675390633940697,0.26912529312074185,0.72503724987052,-0.27488575342382965,0.45015149644669034,-0.45015149644669034
2025-09-29,2025-09-29T15:00:00.000000,AG2511.SHF,10926.0,15.0,AG2511C10000.SHF,1021.0,AG2511P10000.SHF,105.5,15.0,0.00015645228426395936,0.07671232876712329,0.29132614865899087,0.3010985454916954,0.7947143006456479,-0.2049014722096204,0.5898128284360274,-0.5898128284360274
2025-09-30,2025-09-30T15:00:00.000000,AG2511.SHF,10899.0,15.0,AG2511C10000.SHF,956.0,AG2511P10000.SHF,101.0,15.0,0.00015974720812182743,0.07397260273972603,0.34467055693268767,0.35947274833917614,0.8288744021484534,-0.20286745080242033,0.6260069513460331,-0.6260069513460331
2025-10-09,2025-10-09T15:00:00.000000,AG2511.SHF,11155.0,15.0,AG2511C10000.SHF,1183.5,AG2511P10000.SHF,26.0,15.0,0.00015359898477157363,0.049315068493150684,0.2896326777338981,0.3541298741102217,0.9724786471399655,-0.06751231287472029,0.9049663342652452,-0.9049663342652452
2025-10-10,2025-10-10T15:00:00.000000,AG2511.SHF,11062.0,15.0,AG2511C10000.SHF,1034.0,AG2511P10000.SHF,32.0,15.0,0.00015058781725888325,0.04657534246575343,0.34628384530544276,0.338815836906433,0.9570746051563737,-0.04004937990377823,0.9170252252525954,-0.9170252252525954
2025-10-13,2025-10-13T15:00:00.000000,AG2511.SHF,11514.0,15.0,AG2511C10000.SHF,1428.5,AG2511P10000.SHF,23.5,15.0,0.00014659999999999999,0.038356164383561646,0.01,0.34768425256013874,0.9999999999999898,-0.04323030824997076,0.956769691750019,-0.956769691750019
2025-10-14,2025-10-14T15:00:00.000000,AG2511.SHF,11519.0,15.0,AG2511C10000.SHF,1444.0,AG2511P10000.SHF,29.0,15.0,0.0001441857142857143,0.03561643835616438,0.01,0.4588965037465095,1.0000000000000098,-0.04238947023707205,0.9576105297629377,-0.9576105297629377
2025-10-15,2025-10-15T15:00:00.000000,AG2511.SHF,11953.0,15.0,AG2511C10000.SHF,1742.5,AG2511P10000.SHF,20.0,15.0,0.0001441142857142857,0.03287671232876712,0.01,0.4973410129547118,0.9999999999999701,-0.06676730262396975,0.9332326973760003,-0.9332326973760003
2025-10-16,2025-10-16T15:00:00.000000,AG2511.SHF,12004.0,15.0,AG2511C10000.SHF,1952.0,AG2511P10000.SHF,17.5,15.0,0.00014327142857142858,0.030136986301369864,0.01,0.5737874853610991,0.999999999999981,-0.026252205575117527,0.9737477944248635,-0.9737477944248635
2025-10-17,2025-10-17T15:00:00.000000,AG2511.SHF,12231.0,15.0,AG2511C10000.SHF,2322.5,AG2511P10000.SHF,15.0,15.0,0.00014347142857142859,0.0273972602739726,0.01,0.5972546410560606,1.0000000000000095,-0.0252719924784299,0.9747280075215796,-0.9747280075215796
2025-10-20,2025-10-20T15:00:00.000000,AG2511.SHF,11730.0,15.0,AG2511C10000.SHF,1700.0,AG2511P10000.SHF,7.5,15.0,0.0001418,0.019178082191780823,0.9765093955397603,0.6581606435775756,0.9360990326342256,-0.014713961127408155,0.9213850715068174,-0.9213850715068174
2025-10-21,2025-10-21T15:00:00.000000,AG2511.SHF,11798.0,15.0,AG2511C10000.SHF,1700.0,AG2511P10000.SHF,4.0,15.0,0.00014078333333333333,0.01643835616438356,0.01,0.5806309950351716,1.0000000000000095,-0.008280285421482517,0.991719714578527,-0.991719714578527
2025-10-22,2025-10-22T15:00:00.000000,AG2512.SHF,11404.0,15.0,AG2512C11400.SHF,472.0,AG2512P11400.SHF,471.0,15.0,0.00015584863013698628,0.09041095890410959,0.2,0.2,0.5120494746514981,-0.48795052534850686,0.024098949302991224,-0.024098949302991224
2025-10-23,2025-10-23T15:00:00.000000,AG2512.SHF,11467.0,15.0,AG2512C11400.SHF,468.0,AG2512P11400.SHF,403.0,15.0,0.00015569890410958905,0.08767123287671233,0.344676873087883,0.34699810460209846,0.47593234830843817,-0.5239307367273891,-0.04799838841895093,0.04799838841895093
2025-10-24,2025-10-24T15:00:00.000000,AG2512.SHF,11332.0,15.0,AG2512C11400.SHF,375.5,AG2512P11400.SHF,441.0,15.0,0.00015573547945205477,0.08493150684931507,0.32057405419647694,0.3221769787371158,0.5630420841309435,-0.4368658935874692,0.1261761905434743,-0.1261761905434743
2025-10-27,2025-10-27T15:00:00.000000,AG2512.SHF,11394.0,15.0,AG2512C11400.SHF,389.0,AG2512P11400.SHF,420.0,15.0,0.00015630355329949237,0.07671232876712329,0.3086146960407494,0.306829566732049,0.47262447512927047,-0.5274738949924561,-0.054849419863185644,0.054849419863185644
2025-10-28,2025-10-28T15:00:00.000000,AG2512.SHF,11049.0,15.0,AG2512C11400.SHF,222.5,AG2512P11400.SHF,578.0,15.0,0.0001575730964467005,0.07397260273972603,0.31208794385194777,0.3321311503648757,0.4725044038432968,-0.5264106405103577,-0.0539062366670609,0.0539062366670609
2025-10-29,2025-10-29T15:00:00.000000,AG2512.SHF,11338.0,15.0,AG2512C11400.SHF,348.0,AG2512P11400.SHF,410.0,15.0,0.0001556807106598985,0.07123287671232877,0.3048156176507473,0.3088310169428586,0.38431846248301776,-0.6154768709862559,-0.23115840850323816,0.23115840850323816
2025-10-30,2025-10-30T15:00:00.000000,AG2512.SHF,11253.0,15.0,AG2512C11400.SHF,296.0,AG2512P11400.SHF,443.0,15.0,0.00015450406091370558,0.0684931506849315,0.3118276322633028,0.3119324715435504,0.5607015832808331,-0.4392930075292452,0.12140857575158787,-0.12140857575158787
2025-10-31,2025-10-31T15:00:00.000000,AG2512.SHF,11441.0,15.0,AG2512C11400.SHF,363.5,AG2512P11400.SHF,326.0,15.0,0.00015473908629441623,0.06575342465753424,0.3079316172003745,0.308034039735794,0.471319383470117,-0.5286753921242775,-0.05735600865416052,0.05735600865416052
2025-11-03,2025-11-03T15:00:00.000000,AG2512.SHF,11455.0,15.0,AG2512C11400.SHF,335.5,AG2512P11400.SHF,283.5,15.0,0.00015018324873096448,0.057534246575342465,0.2929623442143201,0.2960693884640932,0.5584555745709,-0.4413974211995371,0.11705815337136288,-0.11705815337136288
2025-11-04,2025-11-04T15:00:00.000000,AG2512.SHF,11238.0,15.0,AG2512C11400.SHF,219.0,AG2512P11400.SHF,383.0,15.0,0.00015028527918781724,0.0547945205479452,0.2803063408285379,0.283150434345007,0.5575347922618302,-0.44233388510260685,0.11520090715922338,-0.11520090715922338
2025-11-05,2025-11-05T15:00:00.000000,AG2512.SHF,11276.0,15.0,AG2512C11400.SHF,215.0,AG2512P11400.SHF,341.0,15.0,0.00014855177664974622,0.052054794520547946,0.27788387291133415,0.27987205326557174,0.3875095906443293,-0.6079708464511424,-0.22046125580681308,0.22046125580681308
2025-11-06,2025-11-06T15:00:00.000000,AG2512.SHF,11427.0,15.0,AG2512C11400.SHF,259.0,AG2512P11400.SHF,240.0,15.0,0.00014734923857868018,0.049315068493150684,0.263899979442358,0.2659306678175926,0.4672563158221996,-0.5326541330785208,-0.06539781725632121,0.06539781725632121
2025-11-07,2025-11-07T15:00:00.000000,AG2512.SHF,11484.0,15.0,AG2512C11400.SHF,283.5,AG2512P11400.SHF,203.0,15.0,0.0001480233502538071,0.04657534246575343,0.24234802730381483,0.2503697964549064,0.554899974756771,-0.4447586020769696,0.1101413726798014,-0.1101413726798014
2025-11-10,2025-11-10T15:00:00.000000,AG2512.SHF,11719.0,15.0,AG2512C11400.SHF,418.0,AG2512P11400.SHF,119.0,15.0,0.0001492,0.038356164383561646,0.2420964782685041,0.2457418635487556,0.5539266278498295,-0.445932538023856,0.10799408982597347,-0.10799408982597347
2025-11-11,2025-11-11T15:00:00.000000,AG2512.SHF,11880.0,15.0,AG2512C11400.SHF,573.0,AG2512P11400.SHF,87.0,15.0,0.00015155714285714286,0.03561643835616438,0.2463988623023033,0.27230667822062965,0.7897974417099335,-0.214429190028781,0.5753682516811525,-0.5753682516811525
2025-11-12,2025-11-12T15:00:00.000000,AG2512.SHF,12073.0,15.0,AG2512C11400.SHF,745.0,AG2512P11400.SHF,62.0,15.0,0.00014925714285714286,0.03287671232876712,0.30477831378579134,0.29559302285313604,0.7910537250271759,-0.2091854536057955,0.5818682714213803,-0.5818682714213803
2025-11-13,2025-11-13T15:00:00.000000,AG2512.SHF,12588.0,15.0,AG2512C11400.SHF,1202.5,AG2512P11400.SHF,30.0,15.0,0.00014888571428571428,0.030136986301369864,0.3467339232563973,0.32732298463583004,0.8500064913279097,-0.15038648813971206,0.6996200031881976,-0.6996200031881976
2025-11-14,2025-11-14T15:00:00.000000,AG2512.SHF,12351.0,15.0,AG2512C11400.SHF,1028.0,AG2512P11400.SHF,32.5,15.0,0.00014855714285714284,0.0273972602739726,0.34421582341194146,0.40436987727880475,0.956255924081064,-0.06828563563949613,0.8879702884415679,-0.8879702884415679
2025-11-17,2025-11-17T15:00:00.000000,AG2512.SHF,11907.0,15.0,AG2512C11400.SHF,576.5,AG2512P11400.SHF,60.0,15.0,0.0001514,0.019178082191780823,0.4784023329615592,0.37053396701812746,0.8507060090468586,-0.1045158666322721,0.7461901424145865,-0.7461901424145865
