bar_ts,trade_date,nav,capital_used,capital_usage,return_rate,future_close,iv_avg,pnl_future,pnl_option,pnl_total,name
2025-05-28T15:00:00.000000,2025-05-28,994915.3556593686,4520.108829451035,0.00454320943358582,-0.00506692176098511,8215.0,0.34330015800893304,12444.66866656108,-17865.0,-5420.331333438918,mtm
2025-05-29T15:00:00.000000,2025-05-29,994972.6791664095,1516.6722209234988,0.0015243355447650787,-0.005009597232831786,8217.0,0.34146685689687717,12452.004283300806,-17805.0,-5352.99571669919,mtm
2025-05-30T15:00:00.000000,2025-05-30,994913.306194917,1299.8161476216303,0.0013064617183509441,-0.005068971261944166,8212.0,0.3526956760883331,12445.851089096459,-17857.5,-5411.648910903538,mtm
2025-06-03T15:00:00.000000,2025-06-03,995547.542227353,9460.215294785146,0.009502524885571682,-0.004434723931764584,8442.0,0.3546343502402305,12688.575242947934,-17430.0,-4741.424757052064,mtm
2025-06-04T15:00:00.000000,2025-06-04,995281.2829358398,5980.314980905919,0.006008668186008112,-0.004700987966195225,8456.0,0.4005493587255478,12583.974232324095,-17580.0,-4996.025767675903,mtm
2025-06-05T15:00:00.000000,2025-06-05,995196.354229123,5321.867898112499,0.005347555661249188,-0.00478591818576013,8464.0,0.3916591923683881,12546.259208614192,-17625.0,-5078.740791385805,mtm
2025-06-06T15:00:00.000000,2025-06-06,998189.3875260022,13849.546346861454,0.013874667993803613,-0.0017928315735202816,8842.0,0.3945909707248211,10961.92956227312,-13020.0,-2058.070437726877,mtm
2025-06-09T15:00:00.000000,2025-06-09,997990.9257785254,14147.145457707938,0.014175625341154133,-0.0019912968562265654,8899.0,0.5754945515096188,10366.662207918667,-12622.5,-2255.83779208133,mtm
2025-06-10T15:00:00.000000,2025-06-10,997604.713580603,15825.190680088828,0.01586318755781441,-0.0023775159338059737,8879.0,0.5936633425951003,10578.649477106057,-13215.0,-2636.350522893941,mtm
2025-06-11T15:00:00.000000,2025-06-11,997558.6190345951,16521.477081671812,0.016561911015976948,-0.0024236113009031834,8889.0,0.539419134259224,10459.816475210764,-13140.0,-2680.183524789234,mtm
2025-06-12T15:00:00.000000,2025-06-12,997683.3379757913,15818.16476024117,0.015854895193834536,-0.002298890138069387,8811.0,0.5501984685659409,11426.407462408184,-13980.0,-2553.5925375918146,mtm
2025-06-13T15:00:00.000000,2025-06-13,997250.6426516476,15408.016566341972,0.015450495499679702,-0.0027315931698811413,8780.0,0.5796908211708067,11797.39378719906,-14782.5,-2985.1062128009394,mtm
2025-06-16T15:00:00.000000,2025-06-16,997071.7971410627,17285.44615146402,0.017336210091416844,-0.0029104418662685427,8848.0,0.5143299424648284,11001.918948569593,-14160.0,-3158.0810514304053,mtm
2025-06-17T15:00:00.000000,2025-06-17,997146.4023810726,18720.060207418403,0.018773632600706396,-0.0028358352973040235,8854.0,0.4654504925012588,10923.767163447754,-14002.5,-3078.732836552245,mtm
2025-06-18T15:00:00.000000,2025-06-18,997157.8218909119,19448.707662272278,0.019504141907438148,-0.002824415584047224,9034.0,0.5832971382141112,8386.346914883245,-11452.5,-3066.153085116754,mtm
2025-06-19T15:00:00.000000,2025-06-19,997122.042917283,5679.792725127207,0.005696186104270466,-0.0028601951950124604,8819.0,0.4,8386.346914883245,-11452.5,-3066.153085116754,open
2025-06-20T15:00:00.000000,2025-06-20,997154.3314659266,2345.1405230546184,0.0023518330603919694,-0.002827906071208086,8664.0,0.5080105698853732,9051.921936984401,-12075.0,-3023.078063015597,mtm
2025-06-23T15:00:00.000000,2025-06-23,996508.650103806,1202.9126450639642,0.0012071271483079019,-0.0034735989349495844,8770.0,0.4715194873511791,8860.663057760143,-12517.5,-3656.8369422398546,mtm
2025-06-24T15:00:00.000000,2025-06-24,996210.2740842412,1208.2593385423954,0.0012128557293319211,-0.0037719802695321825,8739.0,0.47070928476750845,8832.319033936008,-12787.5,-3955.180966063989,mtm
2025-06-25T15:00:00.000000,2025-06-25,995703.2185948419,1228.6927456773142,0.0012339949522421673,-0.00427904479118868,8726.0,0.45865906886756413,8820.337647186212,-13282.5,-4462.162352813784,mtm
2025-06-26T15:00:00.000000,2025-06-26,995746.1033856852,1334.2952484262978,0.0013399954505365324,-0.004236159236431947,8796.0,0.43238547936081884,8886.041591114848,-13305.0,-4418.958408885149,mtm
2025-06-27T15:00:00.000000,2025-06-27,995936.8559632426,1272.6209811622637,0.0012778129191046152,-0.004045403260969693,8792.0,0.4428049410879611,8881.996837947521,-13110.0,-4228.003162052477,mtm
2025-06-30T15:00:00.000000,2025-06-30,995547.8861442802,1273.7527908067905,0.0012794490436215855,-0.004434380008711103,8762.0,0.4638030731678008,8853.044420841337,-13470.0,-4616.955579158661,mtm
2025-07-01T15:00:00.000000,2025-07-01,995646.8633207454,1291.9307399920547,0.001297579279949845,-0.004335401069150202,8810.0,0.46249448738992205,8899.558930889782,-13417.5,-4517.941069110217,mtm
2025-07-02T15:00:00.000000,2025-07-02,995360.6078703689,868.9444382237616,0.0008729946025118656,-0.0046216616186389725,8747.0,0.477409079670906,8837.97474756048,-13635.0,-4797.025252439518,mtm
2025-07-03T15:00:00.000000,2025-07-03,995942.7429352682,1326.1271434551622,0.001331529500929708,-0.0040395161840784954,8944.0,0.46850989870727056,8707.49254471188,-12915.0,-4207.507455288118,mtm
2025-07-04T15:00:00.000000,2025-07-04,995253.5274901794,2279.717394775258,0.0022905896154161113,-0.004728743906267652,8919.0,0.51611931219697,8682.783344055933,-13567.5,-4884.716655944065,mtm
2025-07-07T15:00:00.000000,2025-07-07,994804.8712170689,5643.610189916377,0.005673082584539262,-0.005177408171361142,8872.0,0.48303791560232634,8762.880091297977,-14085.0,-5322.119908702022,mtm
2025-07-08T15:00:00.000000,2025-07-08,994481.7695594927,2205.8641036676477,0.0022181041133059066,-0.00550051558439657,8926.0,0.48520656600594514,8533.855873685741,-14167.5,-5633.644126314259,mtm
2025-07-09T15:00:00.000000,2025-07-09,994195.2690472902,5621.668705593443,0.005654491507468681,-0.00578702120007657,8879.0,0.47881411284208286,8611.28155622196,-14520.0,-5908.718443778039,mtm
2025-07-10T15:00:00.000000,2025-07-10,993869.6095049478,2163.547985648533,0.0021768931909752313,-0.006112686543442325,8893.0,0.4741745854914188,8552.182383641259,-14775.0,-6222.817616358741,mtm
2025-07-11T15:00:00.000000,2025-07-11,994678.5365735705,5672.386689507153,0.0057027335776714035,-0.005303745065277865,9016.0,0.4635991176962852,8352.707295927743,-13755.0,-5402.292704072257,mtm
2025-07-14T15:00:00.000000,2025-07-14,995009.9262485639,11735.697140811722,0.011794552829295113,-0.004972349487189387,9179.0,0.5284379202127456,7668.966169382623,-12720.0,-5051.033830617377,mtm
2025-07-15T15:00:00.000000,2025-07-15,994562.1717231438,11997.057140263349,0.01206265176914749,-0.00542011198852943,9198.0,0.5690554536879062,7507.001869909191,-13005.0,-5497.998130090809,mtm
2025-07-16T15:00:00.000000,2025-07-16,994100.329924901,14652.905143104344,0.014739865486425594,-0.0058819620136308925,9125.0,0.5129582396149635,8141.830280806542,-14092.5,-5950.669719193458,mtm
2025-07-17T15:00:00.000000,2025-07-17,993825.890761445,14276.931357994268,0.01436562630407589,-0.006156406065713771,9140.0,0.4766893938183784,7981.23443883216,-14205.0,-6223.76556116784,mtm
2025-07-18T15:00:00.000000,2025-07-18,994132.0966218129,14420.982897021471,0.014506103309636418,-0.005850194750854021,9246.0,0.4465788289904594,6877.512043786915,-12795.0,-5917.487956213085,mtm
2025-07-21T15:00:00.000000,2025-07-21,993926.0404483733,1334.582440621187,0.001342738178002801,-0.006056254594803745,9257.0,0.4,6877.512043786915,-12795.0,-5917.487956213085,open
2025-07-22T15:00:00.000000,2025-07-22,993723.3219106074,1247.8554972126751,0.001255737356363393,-0.006258976743626077,9382.0,0.487739655598998,6997.641765053849,-13117.5,-6119.858234946151,mtm
2025-07-23T15:00:00.000000,2025-07-23,994192.0522464258,3175.74630405598,0.0031942986235709947,-0.005790238058242414,9479.0,0.4694952930510044,7083.660445248898,-12720.0,-5636.339554751102,mtm
2025-07-24T15:00:00.000000,2025-07-24,993758.6350591547,6094.610829967786,0.0061328884247682505,-0.0062236629660402665,9353.0,0.4860634577274322,7365.113518861674,-13425.0,-6059.886481138326,mtm
2025-07-25T15:00:00.000000,2025-07-25,993522.0685513576,172.45369367608254,0.00017357812084389346,-0.006460233687832773,9377.0,0.4683719811588525,7260.8437384360905,-13537.5,-6276.6562615639095,mtm
2025-07-28T15:00:00.000000,2025-07-28,992651.0475564718,2374.994057869571,0.0023925769924042295,-0.007331270198349005,9203.0,0.4663454887270927,7282.175324448253,-14422.5,-7140.324675551747,mtm
2025-07-29T15:00:00.000000,2025-07-29,992083.1608334038,1602.3265715426674,0.001615113162687517,-0.007899167037270227,9181.0,0.4356617550551891,7320.028991573183,-15015.0,-7694.971008426817,mtm
2025-07-30T15:00:00.000000,2025-07-30,991948.3556114091,4996.3160967740005,0.005036871192446719,-0.008033974660570986,9178.0,0.4016270489990711,7316.538813259476,-15135.0,-7818.461186740524,mtm
2025-07-31T15:00:00.000000,2025-07-31,991959.0037067451,4907.6391098346985,0.004947421306219177,-0.008023326375558804,8997.0,0.3999207678437233,6659.7197610061385,-14467.5,-7807.7802389938615,mtm
2025-08-01T15:00:00.000000,2025-08-01,992394.776023314,11042.544762715346,0.01112716937806203,-0.0075875462965109275,8908.0,0.3920391550660133,6336.103587352274,-13687.5,-7351.396412647726,mtm
2025-08-04T15:00:00.000000,2025-08-04,992075.3697583071,11202.962815781479,0.01129245131699095,-0.007906958251150509,9030.0,0.4069284975528717,7344.2279366081675,-15015.0,-7670.7720633918325,mtm
2025-08-05T15:00:00.000000,2025-08-05,991705.1047710627,8848.862656977028,0.008922876986722587,-0.008277229833981825,9066.0,0.3970157812535762,7641.951328807991,-15675.0,-8033.048671192009,mtm
2025-08-06T15:00:00.000000,2025-08-06,991647.1786864304,8436.630375150571,0.008507693619746914,-0.008335156950460276,9168.0,0.3669194203615188,8305.731208532603,-16395.0,-8089.268791467397,mtm
2025-08-07T15:00:00.000000,2025-08-07,991964.5202964899,5141.3051523135355,0.00518295266324328,-0.008017809687546174,9246.0,0.3593552759289741,8784.296494716358,-16545.0,-7760.703505283642,mtm
2025-08-08T15:00:00.000000,2025-08-08,991621.4598761161,1516.4472649576253,0.001529260233181194,-0.008360876218907798,9268.0,0.3739247926324606,8865.85971149726,-16957.5,-8091.64028850274,mtm
2025-08-11T15:00:00.000000,2025-08-11,991276.0247993883,1553.9085383938575,0.001567584103235356,-0.008706317448923584,9199.0,0.3522420397400856,8790.586135166763,-17227.5,-8436.913864833237,mtm
2025-08-12T15:00:00.000000,2025-08-12,990964.426242312,8509.980129381896,0.008587573785722379,-0.009017921556552677,9176.0,0.3487918770313263,8764.68743403926,-17490.0,-8725.31256596074,mtm
2025-08-13T15:00:00.000000,2025-08-13,991338.5730745862,7239.221276755363,0.007302471096532929,-0.008643768059543588,9287.0,0.32672329008579254,9450.907532140893,-17797.5,-8346.592467859107,mtm
2025-08-14T15:00:00.000000,2025-08-14,991052.9908673826,2101.6664455676914,0.002120639829489123,-0.008929355353866852,9277.0,0.3377643741667271,9398.935633994506,-18000.0,-8601.064366005494,mtm
2025-08-15T15:00:00.000000,2025-08-15,991364.9429390632,4051.5727337081858,0.004086863029165261,-0.008617397725336207,9191.0,0.3305343335866928,9528.834948038462,-17797.5,-8268.665051961538,mtm
2025-08-18T15:00:00.000000,2025-08-18,991034.2805088471,8641.843651557858,0.008720024949208314,-0.00894806604569276,9247.0,0.34359712108969687,9693.391134560787,-18277.5,-8584.108865439213,mtm
2025-08-19T15:00:00.000000,2025-08-19,990378.1064725564,2915.3132862958305,0.002943636644674369,-0.009604251770512162,9176.0,0.37357119172811504,9251.078638035227,-18472.5,-9221.421361964773,mtm
2025-08-20T15:00:00.000000,2025-08-20,991615.9612562325,5816.464625312886,0.005865642398438479,-0.008366374936739196,9042.0,0.4,9251.078638035227,-18472.5,-9221.421361964773,open
2025-08-21T15:00:00.000000,2025-08-21,991341.1567957657,5854.196834541455,0.005905330162487671,-0.008641184292339843,9162.0,0.37113926440477363,8736.409641800246,-18232.5,-9496.090358199754,mtm
2025-08-22T15:00:00.000000,2025-08-22,991483.3561106882,5867.223608659194,0.0059176218869418755,-0.008498982444399283,9192.0,0.37150741025805467,8608.629430636873,-17962.5,-9353.870569363127,mtm
2025-08-25T15:00:00.000000,2025-08-25,992146.355257326,5992.000773928522,0.006039432329894937,-0.007835971487656024,9394.0,0.38626372799277303,7749.142439860206,-16440.0,-8690.857560139795,mtm
2025-08-26T15:00:00.000000,2025-08-26,991727.6751755064,9342.538195717723,0.009420467361732516,-0.00825465902748812,9354.0,0.42310906380414964,7919.219840577405,-17017.5,-9098.280159422595,mtm
2025-08-27T15:00:00.000000,2025-08-27,991348.9072758879,9275.381333433137,0.00935632375781884,-0.008633433674157254,9305.0,0.40999078013002876,8245.518860323416,-17722.5,-9476.981139676584,mtm
2025-08-28T15:00:00.000000,2025-08-28,991560.389013451,9318.955513078816,0.009398273283537146,-0.008421948169437532,9377.0,0.3882188300788402,7767.094586679002,-17032.5,-9265.405413320997,mtm
2025-08-29T15:00:00.000000,2025-08-29,991558.3977523902,12286.62305093396,0.012391224842414323,-0.008423939465968866,9386.0,0.4057868154346943,7707.471954425353,-16965.0,-9257.528045574647,mtm
2025-09-01T15:00:00.000000,2025-09-01,992190.7374061235,12783.07996536025,0.012883692100148964,-0.007791588548272443,9775.0,0.4124955508112907,4312.362668077079,-12937.5,-8625.13733192292,mtm
2025-09-02T15:00:00.000000,2025-09-02,993112.8331409075,19820.951068436843,0.01995840795425967,-0.006869476388056017,9824.0,0.27780603215098376,3885.2129408996507,-11565.0,-7679.787059100349,mtm
2025-09-03T15:00:00.000000,2025-09-03,993190.6332833506,18014.432476321654,0.018137940363743096,-0.006791674859746966,9820.0,0.5339086002111436,3939.0211204918683,-11535.0,-7595.978879508131,mtm
2025-09-04T15:00:00.000000,2025-09-04,993319.352046477,18981.333907575234,0.01910899437171854,-0.006662953803733496,9773.0,0.5621867683529853,4513.762238632001,-11977.5,-7463.737761367998,mtm
2025-09-05T15:00:00.000000,2025-09-05,992951.7221510014,17530.37700331578,0.017654813030929896,-0.007030590247856794,9812.0,0.5948944590985775,4008.734060998975,-11835.0,-7826.265939001024,mtm
2025-09-08T15:00:00.000000,2025-09-08,992760.3021053022,19631.775998193294,0.0197749405939793,-0.007222013703350516,9813.0,0.5502430671453475,3996.8244101354735,-12007.5,-8010.675589864526,mtm
2025-09-09T15:00:00.000000,2025-09-09,992634.834825878,19785.92599761126,0.019932733874972245,-0.00734748321774259,9846.0,0.556070595085621,3556.6508992959025,-11692.5,-8135.8491007040975,mtm
2025-09-10T15:00:00.000000,2025-09-10,992741.436349422,19929.040182577206,0.020074754062711093,-0.007240879795289423,9796.0,0.5266303730010987,4226.5643933743795,-12255.0,-8028.4356066256205,mtm
2025-09-11T15:00:00.000000,2025-09-11,992651.1980014208,19004.029052615202,0.019144719807801008,-0.007331119750720094,9798.0,0.5902478149533272,4199.436268580715,-12315.0,-8115.563731419285,mtm
2025-09-12T15:00:00.000000,2025-09-12,992450.0834213988,20024.0274295327,0.0201763572435818,-0.007532237913226991,10035.0,0.5882551717758178,1135.2023875054597,-9450.0,-8314.79761249454,mtm
2025-09-15T15:00:00.000000,2025-09-15,992584.9318088357,22125.85386685904,0.0222911442213192,-0.007397387123715071,10017.0,0.34749258756637563,1374.676588193483,-9547.5,-8172.823411806517,mtm
2025-09-16T15:00:00.000000,2025-09-16,992722.1020353213,22279.7241868252,0.022443062505757005,-0.007260214453795211,10108.0,0.36999731540679925,34.51881155317005,-8070.0,-8035.481188446829,mtm
2025-09-17T15:00:00.000000,2025-09-17,992974.705227198,21943.75278920779,0.022099004812199056,-0.0070076067622592,9906.0,0.41823008596897127,3002.500793027025,-10785.0,-7782.499206972974,mtm
2025-09-18T15:00:00.000000,2025-09-18,992040.3918175983,20464.72830860384,0.020628926480613093,-0.007941936814926831,9808.0,0.8384184485673902,4449.908319527278,-13162.5,-8712.59168047272,mtm
2025-09-19T15:00:00.000000,2025-09-19,993403.7064648372,1411.4816385643496,0.0014208540086761904,-0.006578597882755166,9953.0,0.4,4449.908319527278,-13162.5,-8712.59168047272,open
2025-09-22T15:00:00.000000,2025-09-22,995013.0816281317,1396.8515295780799,0.001403852427037867,-0.004969194051414383,10299.0,0.4616268463432789,4776.994835861923,-11880.0,-7103.005164138075,mtm
2025-09-23T15:00:00.000000,2025-09-23,995470.4511233588,6776.834146015161,0.0068076698191972505,-0.00451181640899434,10329.0,0.5064837653934955,4804.123512989818,-11422.5,-6618.37648701018,mtm
2025-09-24T15:00:00.000000,2025-09-24,995745.5967591299,10519.631336880817,0.010564577308821892,-0.00423666587201188,10373.0,0.5324216201156378,4611.648911720244,-10942.5,-6330.851088279755,mtm
2025-09-25T15:00:00.000000,2025-09-25,995277.8358753589,10444.78194744994,0.010494337933551617,-0.004704435088079162,10390.0,0.5569341291487216,4496.702018896719,-11295.0,-6798.297981103279,mtm
2025-09-26T15:00:00.000000,2025-09-26,996058.1053102796,10751.243412261234,0.01079379140126784,-0.003924151754099436,10616.0,0.5366643565148115,2982.242800639086,-9000.0,-6017.757199360913,mtm
2025-09-29T15:00:00.000000,2025-09-29,997763.4574484074,14498.213701490293,0.014530712257759721,-0.0022187692382727997,10926.0,0.5924246941506863,889.0383421619763,-5190.0,-4300.961657838023,mtm
2025-09-30T15:00:00.000000,2025-09-30,996956.8733416918,15349.876824924324,0.015396731027565108,-0.003025367712794713,10899.0,0.7041433052718638,1127.9125376785673,-6232.5,-5104.587462321431,mtm
2025-10-09T15:00:00.000000,2025-10-09,996817.1705429935,22711.25242976161,0.02278376928177328,-0.0031650730000403193,11155.0,0.6437625518441198,-1275.9541554901998,-3945.0,-5220.954155490199,mtm
2025-10-10T15:00:00.000000,2025-10-10,995926.0982134494,22822.01691399008,0.022915371888465975,-0.004056161202392383,11062.0,0.6850996822118758,-13.526119190182726,-6097.5,-6111.026119190182,mtm
2025-10-13T15:00:00.000000,2025-10-13,995495.2353960457,24784.075363919936,0.024896227006109065,-0.004487031694821342,11514.0,0.35768425256013875,-6230.9571464027795,-307.5,-6538.457146402779,mtm
2025-10-14T15:00:00.000000,2025-10-14,995738.4050343307,24816.628396732598,0.024922839443836636,-0.004243857724918421,11519.0,0.4688965037465095,-6302.714873284031,7.5,-6295.21487328403,mtm
